VHI_Parea data for UKR  Province= 3: Chernivtsi,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 48   0.00,  0.00,  0.00,  0.16,  0.94,  1.88,  6.56,  9.22,  8.59, 12.03, 18.75, 18.75, 12.19,  6.41,  3.59,  0.94,  0.00,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.00,  0.16,  1.09,  2.50,  5.31,  6.56,  6.56,  9.53, 16.41, 21.25, 17.81,  8.12,  4.06,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.00,  0.16,  0.78,  2.50,  5.94,  4.84,  6.56,  7.66, 21.25, 24.38, 16.88,  5.78,  2.66,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00
2013 51   0.00,  0.00,  0.00,  0.00,  1.09,  1.09,  5.16,  4.69,  7.81,  7.34, 23.91, 25.31, 14.69,  5.62,  2.19,  0.94,  0.16,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.00,  0.00,  0.62,  1.41,  2.97,  4.53,  6.72,  9.06, 21.41, 24.22, 15.78,  7.50,  3.59,  1.72,  0.16,  0.16,  0.16,  0.00,  0.00
2014 01   0.00,  0.00,  0.00,  0.31,  0.94,  1.56,  1.72,  4.84,  7.81,  7.66, 15.78, 19.53, 19.38,  8.91,  7.03,  2.97,  0.94,  0.47,  0.16,  0.00,  0.00
2014 02   0.00,  0.00,  0.31,  0.78,  1.09,  1.72,  2.66,  5.47,  8.44, 10.00, 14.69, 17.97, 12.66, 11.72,  6.88,  3.44,  1.09,  0.78,  0.31,  0.00,  0.00
2014 03   0.00,  0.00,  0.16,  1.41,  1.56,  2.03,  3.44,  7.34, 10.16, 10.94, 12.03, 14.22, 12.34, 10.62,  6.72,  3.12,  2.34,  1.25,  0.16,  0.16,  0.00
2014 04   0.00,  0.00,  0.47,  0.62,  1.88,  1.25,  5.16,  7.97, 11.56, 12.50, 12.66, 13.44, 11.25,  8.75,  6.41,  3.75,  1.41,  0.62,  0.16,  0.16,  0.00
2014 05   0.00,  0.00,  0.31,  0.78,  1.25,  2.19,  6.09, 10.47, 13.12, 15.47, 15.78, 10.78,  9.53,  6.56,  3.59,  3.44,  0.16,  0.31,  0.16,  0.00,  0.00
2014 06   0.00,  0.00,  0.16,  0.31,  1.09,  2.66,  6.88, 12.50, 18.28, 19.22, 14.84,  9.84,  6.72,  5.16,  1.09,  0.94,  0.31,  0.00,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.62,  0.62,  2.50, 10.16, 17.50, 23.28, 16.72, 15.16,  6.72,  4.38,  1.25,  0.62,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.16,  1.09,  2.03, 10.00, 22.03, 24.38, 18.59, 12.03,  5.16,  2.97,  0.94,  0.16,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.00,  0.16,  1.09,  2.50,  7.50, 19.06, 24.69, 19.06, 14.22,  7.81,  2.66,  1.25,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.31,  0.47,  1.41,  4.84, 13.12, 22.50, 23.75, 17.97,  9.06,  4.22,  1.88,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.16,  0.16,  0.47,  1.88,  5.94, 15.62, 19.38, 21.56, 17.97, 10.47,  4.38,  1.09,  0.78,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.16,  0.00,  0.62,  1.25,  3.44,  9.53, 17.97, 22.34, 23.12, 14.22,  5.16,  1.72,  0.31,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.00,  0.16,  0.31,  1.56,  3.12,  5.16, 12.81, 22.81, 30.16, 15.47,  6.25,  2.03,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.00,  0.00,  0.16,  0.47,  1.09,  2.97,  4.06,  9.38, 20.78, 35.31, 15.78,  7.34,  1.72,  0.78,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.00,  0.00,  0.00,  0.31,  1.56,  1.88,  4.22,  6.72, 18.12, 31.25, 20.31, 10.31,  3.59,  1.09,  0.31,  0.31,  0.00,  0.00,  0.00,  0.00
2014 16   0.00,  0.00,  0.00,  0.00,  0.31,  0.78,  1.56,  2.50,  5.62, 11.09, 26.88, 23.44, 15.00,  7.81,  3.59,  0.94,  0.47,  0.00,  0.00,  0.00,  0.00
2014 17   0.00,  0.00,  0.00,  0.00,  0.16,  0.47,  2.19,  1.88,  2.66,  8.12, 19.84, 20.16, 21.41, 10.00,  8.75,  2.34,  1.25,  0.78,  0.00,  0.00,  0.00
2014 18   0.00,  0.00,  0.00,  0.00,  0.16,  1.25,  1.88,  0.94,  2.97,  6.09, 15.00, 17.66, 18.28, 14.38, 10.00,  7.50,  2.50,  0.94,  0.47,  0.00,  0.00
2014 19   0.00,  0.00,  0.00,  0.16,  0.47,  0.94,  1.56,  2.03,  2.34,  5.16, 13.28, 16.72, 16.88, 15.78, 11.72,  6.88,  3.44,  2.34,  0.31,  0.00,  0.00
2014 20   0.00,  0.00,  0.00,  0.16,  0.62,  0.78,  1.72,  1.56,  2.97,  5.47, 10.16, 15.00, 14.06, 16.09, 15.62,  7.50,  4.69,  3.12,  0.47,  0.00,  0.00
2014 21   0.00,  0.00,  0.00,  0.16,  0.31,  0.47,  1.09,  1.88,  2.66,  5.00,  9.06, 11.25, 15.16, 15.78, 14.06, 12.19,  6.88,  3.44,  0.47,  0.16,  0.00
2014 22   0.00,  0.00,  0.00,  0.47,  0.31,  0.47,  1.72,  2.34,  2.97,  5.47,  9.84, 12.66, 14.22, 15.47, 13.44,  9.22,  7.66,  2.50,  0.94,  0.31,  0.00
2014 23   0.00,  0.00,  0.16,  0.00,  0.78,  0.94,  1.72,  1.88,  3.91,  6.56, 10.78, 14.06, 15.31, 16.25, 11.88,  8.12,  4.69,  2.81,  0.16,  0.00,  0.00
2014 24   0.00,  0.16,  0.00,  0.00,  0.47,  1.25,  1.72,  2.03,  4.53,  9.69, 10.78, 14.22, 13.12, 15.94, 10.78,  9.38,  4.22,  1.56,  0.16,  0.00,  0.00
2014 25   0.16,  0.00,  0.00,  0.31,  0.31,  1.56,  1.88,  2.50,  6.72,  9.84, 14.53, 15.16, 13.91, 11.88, 10.47,  7.34,  2.66,  0.78,  0.00,  0.00,  0.00
2014 26   0.00,  0.00,  0.00,  0.47,  0.62,  2.19,  2.19,  5.31,  6.72, 11.25, 15.16, 15.62, 13.12, 12.19,  7.34,  5.78,  1.56,  0.47,  0.00,  0.00,  0.00
2014 27   0.00,  0.00,  0.00,  0.31,  1.56,  1.25,  3.59,  5.16,  6.25, 14.84, 14.22, 13.75, 12.66, 12.66,  6.25,  5.16,  1.56,  0.47,  0.16,  0.16,  0.00
2014 28   0.00,  0.00,  0.00,  0.62,  0.94,  1.56,  2.19,  2.97,  5.78, 13.12, 13.44, 13.44, 14.22, 10.16,  9.84,  7.50,  3.44,  0.47,  0.31,  0.00,  0.00
2014 29   0.00,  0.00,  0.00,  0.78,  0.47,  1.25,  1.88,  1.88,  5.47,  9.84, 15.94, 13.44, 12.03, 13.44, 10.78,  7.19,  4.53,  1.09,  0.00,  0.00,  0.00
2014 30   0.00,  0.00,  0.31,  0.62,  0.78,  1.09,  1.25,  1.88,  4.38, 10.62, 15.16, 13.91, 13.91, 14.22, 10.47,  6.41,  3.91,  1.09,  0.00,  0.00,  0.00
2014 31   0.00,  0.00,  0.31,  0.62,  0.94,  0.94,  0.78,  1.41,  5.16,  9.22, 14.38, 13.28, 15.16, 13.91, 12.50,  6.25,  3.75,  1.41,  0.00,  0.00,  0.00
2014 32   0.00,  0.16,  0.16,  0.62,  0.94,  0.94,  0.47,  1.25,  5.00,  8.28, 12.19, 10.78, 16.25, 13.44, 12.34, 10.47,  4.38,  2.19,  0.16,  0.00,  0.00
2014 33   0.00,  0.31,  0.16,  0.47,  0.78,  1.25,  0.94,  1.41,  3.28,  7.81, 10.31, 11.88, 16.25, 14.53, 12.19, 10.31,  5.94,  1.88,  0.31,  0.00,  0.00
2014 34   0.16,  0.31,  0.16,  0.47,  0.62,  1.41,  0.62,  2.97,  4.53,  6.09, 11.88, 12.97, 15.94, 13.59, 12.50,  8.59,  4.69,  1.88,  0.47,  0.16,  0.00
2014 35   0.31,  0.16,  0.00,  0.47,  0.94,  0.94,  1.88,  2.97,  5.62,  8.44, 13.12, 15.16, 16.72,  9.69, 10.78,  6.88,  4.38,  1.09,  0.47,  0.00,  0.00
2014 36   0.31,  0.16,  0.31,  0.00,  0.62,  2.19,  2.19,  3.91,  5.94, 10.62, 12.81, 18.12, 16.56, 10.94,  8.59,  5.00,  1.56,  0.16,  0.00,  0.00,  0.00
2014 37   0.47,  0.31,  0.31,  0.16,  1.25,  2.19,  5.00,  4.06,  8.28, 11.88, 18.75, 16.88, 12.66, 10.16,  4.53,  2.34,  0.78,  0.00,  0.00,  0.00,  0.00
2014 38   0.47,  0.16,  0.62,  0.78,  2.19,  4.22,  5.31,  8.91, 12.19, 15.00, 14.84, 17.03,  9.69,  5.16,  2.50,  0.78,  0.16,  0.00,  0.00,  0.00,  0.00
2014 39   0.16,  0.31,  0.62,  1.56,  2.81,  5.31,  7.81, 10.00, 12.97, 16.88, 16.09, 11.25,  7.97,  4.38,  1.72,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 40   0.00,  0.00,  0.47,  0.94,  4.06,  3.44,  5.78,  9.69, 14.84, 16.56, 15.47, 12.66,  8.28,  4.84,  2.19,  0.78,  0.00,  0.00,  0.00,  0.00,  0.00
2014 41   0.00,  0.00,  0.47,  2.34,  2.03,  5.00,  7.81, 13.91, 15.62, 17.81, 13.59, 10.00,  6.09,  3.59,  1.41,  0.00,  0.31,  0.00,  0.00,  0.00,  0.00
2014 42   0.00,  0.16,  0.94,  2.34,  3.44,  8.12, 10.16, 17.81, 16.72, 13.12, 13.59,  7.81,  2.50,  1.56,  1.41,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2014 43   0.00,  0.00,  0.47,  1.72,  5.62,  9.53, 15.00, 19.69, 17.34, 13.59,  9.69,  4.06,  2.03,  0.78,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 44   0.00,  0.00,  0.16,  0.78,  2.97, 11.25, 17.66, 20.62, 19.84, 14.69,  7.19,  2.97,  1.09,  0.62,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.00,  0.00,  0.16,  0.31,  2.03,  7.50, 13.59, 23.91, 21.88, 18.44,  5.62,  3.28,  2.03,  1.09,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 46   0.00,  0.00,  0.00,  0.31,  1.41,  7.97, 15.62, 21.72, 22.19, 13.28,  8.12,  4.06,  3.28,  1.41,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 47   0.00,  0.00,  0.00,  0.00,  1.41,  9.53, 15.62, 18.59, 18.59, 15.31,  8.59,  5.78,  3.28,  2.03,  1.09,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 48   0.00,  0.00,  0.00,  0.00,  0.94,  6.41, 13.28, 15.16, 17.50, 13.44,  9.38,  7.50,  9.06,  5.16,  1.09,  0.94,  0.16,  0.00,  0.00,  0.00,  0.00
2014 49   0.00,  0.00,  0.00,  0.00,  1.56,  6.56, 11.88, 16.72, 15.16, 12.19, 11.72,  8.28,  7.81,  5.78,  1.25,  0.47,  0.47,  0.16,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.00,  0.00,  2.03,  7.03, 12.66, 19.38, 16.41, 11.25, 10.16,  7.50,  6.09,  3.91,  2.19,  0.94,  0.16,  0.31,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.00,  0.00,  2.03,  7.34, 14.06, 22.03, 13.12, 12.19, 11.09,  6.56,  4.69,  3.12,  2.19,  0.94,  0.31,  0.16,  0.00,  0.16,  0.00
2014 52   0.00,  0.00,  0.00,  0.00,  1.41,  4.69, 11.09, 19.84, 15.94, 14.53, 10.16,  9.22,  6.88,  2.50,  1.88,  1.09,  0.47,  0.16,  0.00,  0.00,  0.16
2015 01   0.00,  0.00,  0.31,  0.16,  1.41,  3.12,  9.69, 14.84, 15.31, 13.59, 12.50, 10.16,  7.81,  5.94,  2.81,  1.25,  0.47,  0.31,  0.16,  0.00,  0.16
2015 02   0.00,  0.16,  0.47,  0.62,  1.09,  3.12,  6.88, 11.72, 11.72, 14.53, 16.56, 10.16,  9.69,  6.56,  3.91,  2.03,  0.47,  0.31,  0.00,  0.00,  0.00
2015 03   0.00,  0.00,  0.16,  0.78,  1.25,  1.56,  6.56,  9.84, 13.91, 15.31, 17.03, 14.53,  8.28,  6.41,  2.97,  1.09,  0.31,  0.00,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.16,  0.47,  0.31,  1.41,  4.53,  9.53, 13.75, 18.91, 22.19, 15.47,  8.75,  2.97,  0.94,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00
2015 05   0.00,  0.00,  0.16,  0.31,  0.62,  0.78,  3.44, 10.78, 16.88, 22.03, 24.69, 13.59,  4.84,  1.25,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.62,  0.00,  1.72,  4.69, 12.03, 17.34, 27.19, 22.19, 11.25,  1.88,  0.78,  0.16,  0.00,  0.00,  0.16,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.16,  0.47,  2.66,  6.88, 12.97, 22.19, 25.94, 17.03,  8.59,  1.72,  1.09,  0.16,  0.00,  0.00,  0.16,  0.00,  0.00,  0.00
2015 08   0.00,  0.16,  0.00,  0.16,  0.78,  2.97,  6.25, 16.88, 24.22, 22.81, 14.53,  6.41,  2.50,  1.41,  0.62,  0.16,  0.00,  0.00,  0.16,  0.00,  0.00
2015 09   0.00,  0.16,  0.00,  0.00,  1.09,  2.66,  9.06, 20.16, 20.31, 22.34, 13.75,  5.94,  2.81,  1.09,  0.31,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.16,  0.16,  0.00,  0.94,  3.28, 10.47, 15.78, 22.03, 18.44, 17.34,  7.03,  2.97,  0.94,  0.31,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.16,  0.16,  0.47,  2.34,  6.56, 12.19, 15.31, 21.09, 16.09, 14.22,  7.03,  2.34,  1.56,  0.16,  0.00,  0.16,  0.16,  0.00,  0.00,  0.00
2015 12   0.00,  0.31,  0.00,  0.62,  1.72,  5.31,  8.91, 17.34, 18.28, 18.44, 15.78,  7.03,  4.84,  0.94,  0.16,  0.00,  0.16,  0.16,  0.00,  0.00,  0.00
2015 13   0.00,  0.31,  0.16,  0.47,  2.19,  6.09,  8.12, 14.84, 20.00, 16.88, 16.25,  8.75,  4.69,  0.47,  0.47,  0.00,  0.00,  0.31,  0.00,  0.00,  0.00
2015 14   0.00,  0.31,  0.16,  0.94,  3.12,  5.94,  9.69, 15.47, 17.50, 19.84, 13.91,  8.91,  2.97,  0.78,  0.16,  0.16,  0.00,  0.16,  0.00,  0.00,  0.00
2015 15   0.00,  0.31,  0.16,  1.25,  3.75,  6.09,  9.84, 17.03, 17.81, 19.69, 12.66,  7.34,  3.28,  0.62,  0.00,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00
2015 16   0.00,  0.00,  0.31,  1.41,  4.69,  3.91, 12.66, 14.53, 17.97, 18.59, 11.72,  8.28,  4.38,  1.41,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2015 17   0.00,  0.00,  0.62,  1.56,  3.44,  4.84, 10.94, 15.00, 18.12, 16.72, 13.59,  7.50,  5.00,  1.72,  0.62,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2015 18   0.00,  0.00,  0.62,  2.03,  2.66,  5.31,  9.69, 12.81, 13.44, 16.88, 17.50,  7.19,  6.25,  3.59,  1.09,  0.78,  0.00,  0.16,  0.00,  0.00,  0.00
2015 19   0.00,  0.00,  1.25,  2.19,  2.66,  5.62,  7.66, 11.41, 11.88, 15.16, 15.78, 11.88,  7.34,  4.22,  2.19,  0.47,  0.16,  0.00,  0.00,  0.16,  0.00
2015 20   0.16,  0.16,  0.78,  1.56,  2.97,  7.50,  6.72,  8.44, 13.28, 12.03, 14.06, 13.12, 10.16,  4.53,  2.97,  1.25,  0.16,  0.00,  0.16,  0.00,  0.00
2015 21   0.16,  0.00,  1.41,  2.19,  3.59,  5.94,  6.41,  9.84, 11.56, 10.31, 12.34, 12.50, 12.03,  7.03,  3.28,  0.94,  0.31,  0.00,  0.16,  0.00,  0.00
