VHI_Parea data for UKR  Province= 2: Chernihiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 51   0.00,  0.00,  0.03,  0.73,  3.36, 10.38, 18.62, 22.18, 17.77, 12.72,  7.02,  4.12,  1.78,  0.82,  0.30,  0.13,  0.03,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.03,  0.56,  2.37,  7.94, 15.99, 21.06, 18.56, 13.55,  9.10,  5.50,  3.16,  1.19,  0.73,  0.20,  0.07,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.03,  0.30,  1.88,  6.06, 12.03, 17.53, 18.09, 14.43, 10.77,  7.97,  5.96,  2.73,  1.35,  0.56,  0.20,  0.10,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.07,  0.20,  1.29,  5.11,  9.79, 14.43, 17.07, 14.60, 14.00,  9.65,  6.36,  4.32,  2.04,  0.69,  0.23,  0.13,  0.03,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.20,  0.56,  3.03,  8.01, 12.22, 15.32, 15.88, 14.73, 10.97,  8.30,  5.57,  2.54,  1.71,  0.59,  0.26,  0.07,  0.03,  0.00
2014 04   0.00,  0.00,  0.00,  0.00,  0.20,  1.15,  4.05,  8.20, 13.38, 15.72, 15.91, 13.64, 10.25,  7.48,  4.48,  2.67,  1.35,  0.86,  0.43,  0.20,  0.03
2014 05   0.00,  0.00,  0.00,  0.03,  0.10,  0.26,  1.98,  6.52, 11.24, 16.18, 15.55, 15.39, 12.19,  9.62,  5.11,  2.73,  1.48,  1.02,  0.40,  0.16,  0.03
2014 06   0.00,  0.00,  0.03,  0.07,  0.07,  0.40,  2.17,  6.26, 12.45, 16.97, 17.83, 15.85, 13.94,  7.12,  4.28,  1.45,  0.72,  0.26,  0.13,  0.00,  0.00
2014 07   0.00,  0.00,  0.03,  0.00,  0.23,  0.66,  3.36,  9.06, 15.06, 19.54, 19.34, 16.51, 10.02,  4.18,  1.65,  0.36,  0.00,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.03,  0.43,  1.48,  5.67, 12.29, 17.99, 20.33, 22.34, 13.90,  4.65,  0.72,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.00,  0.10,  1.02,  1.94,  6.33, 12.45, 19.08, 20.96, 29.65,  7.58,  0.82,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.33,  0.96,  2.37,  6.43, 12.82, 19.11, 19.11, 36.97,  1.78,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.13,  0.46,  1.09,  2.87,  6.72, 12.92, 18.32, 18.71, 37.46,  1.25,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.10,  0.49,  1.29,  2.47,  5.90, 11.63, 17.33, 19.87, 38.12,  2.44,  0.33,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.03,  0.16,  0.49,  1.55,  2.54,  5.44, 10.25, 17.17, 18.65, 38.09,  4.65,  0.86,  0.10,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.07,  0.26,  0.59,  1.88,  3.33,  4.09,  8.90, 14.63, 18.02, 37.76,  8.30,  1.58,  0.53,  0.03,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.03,  0.10,  0.43,  1.12,  2.27,  3.23,  4.12,  6.89, 11.07, 14.96, 32.06, 15.02,  5.86,  2.04,  0.56,  0.13,  0.10,  0.00,  0.00,  0.00,  0.00
2014 16   0.07,  0.10,  0.56,  1.81,  1.85,  3.46,  4.32,  5.90,  7.78, 13.31, 24.45, 18.25, 10.84,  4.71,  1.78,  0.69,  0.10,  0.03,  0.00,  0.00,  0.00
2014 17   0.07,  0.26,  0.96,  1.29,  2.24,  3.10,  3.59,  5.11,  5.83, 11.17, 17.96, 17.73, 14.73,  8.76,  4.61,  1.85,  0.59,  0.10,  0.03,  0.03,  0.00
2014 18   0.03,  0.53,  0.79,  1.55,  2.27,  2.77,  3.49,  4.55,  6.79,  9.69, 15.78, 16.34, 14.63,  9.92,  6.03,  3.03,  1.42,  0.20,  0.16,  0.03,  0.00
2014 19   0.13,  0.73,  0.96,  1.62,  2.57,  2.77,  3.82,  5.60,  7.45, 10.42, 15.46, 15.89, 13.55,  8.37,  5.80,  2.64,  1.45,  0.56,  0.16,  0.03,  0.03
2014 20   0.16,  0.26,  0.86,  1.65,  2.57,  2.80,  4.32,  5.14,  7.51, 10.55, 14.37, 15.06, 13.94,  8.44,  6.26,  3.20,  2.04,  0.59,  0.16,  0.00,  0.10
2014 21   0.13,  0.30,  0.40,  1.15,  1.42,  3.10,  4.09,  5.08,  7.35,  9.56, 12.52, 15.16, 13.71, 10.18,  7.19,  4.45,  2.67,  1.19,  0.30,  0.03,  0.03
2014 22   0.07,  0.23,  0.46,  1.09,  1.38,  2.60,  4.45,  5.34,  8.04, 10.58, 12.82, 15.19, 13.31,  9.56,  6.79,  4.45,  2.27,  1.05,  0.26,  0.07,  0.00
2014 23   0.03,  0.23,  0.53,  0.69,  1.48,  1.98,  3.92,  5.30,  7.78, 10.81, 13.21, 14.50, 13.87, 10.41,  7.41,  3.86,  2.57,  1.19,  0.20,  0.03,  0.00
2014 24   0.03,  0.16,  0.40,  0.63,  0.66,  1.91,  3.03,  4.51,  7.45,  9.46, 12.22, 14.56, 14.60, 12.52,  8.43,  5.40,  2.70,  0.99,  0.30,  0.03,  0.00
2014 25   0.03,  0.10,  0.30,  0.36,  0.79,  1.45,  2.80,  3.59,  6.23,  8.57, 12.32, 14.56, 14.70, 13.38, 10.21,  5.63,  3.33,  1.25,  0.33,  0.07,  0.00
2014 26   0.03,  0.07,  0.07,  0.40,  0.86,  0.99,  2.67,  3.36,  5.83,  9.39, 12.06, 13.81, 14.79, 13.34, 11.07,  6.85,  2.97,  1.29,  0.13,  0.03,  0.00
2014 27   0.00,  0.03,  0.20,  0.30,  0.76,  1.25,  2.04,  3.16,  5.50,  8.57, 11.63, 14.04, 15.29, 14.63, 11.20,  7.05,  3.36,  0.92,  0.07,  0.00,  0.00
2014 28   0.00,  0.00,  0.16,  0.33,  0.63,  1.12,  2.04,  3.43,  4.68,  7.38, 10.05, 13.34, 16.05, 15.26, 13.01,  7.48,  3.92,  1.05,  0.07,  0.00,  0.00
2014 29   0.00,  0.03,  0.13,  0.33,  0.59,  1.15,  2.14,  2.93,  4.15,  6.52,  8.86, 12.49, 16.14, 15.98, 14.33,  8.90,  4.12,  1.15,  0.03,  0.00,  0.00
2014 30   0.03,  0.00,  0.07,  0.33,  0.69,  1.35,  1.65,  2.90,  4.38,  6.26,  9.00, 12.06, 17.07, 17.10, 14.07,  8.60,  3.49,  0.76,  0.20,  0.00,  0.00
2014 31   0.07,  0.03,  0.16,  0.36,  0.89,  1.81,  2.01,  3.49,  5.24,  7.45, 10.41, 12.92, 16.67, 15.68, 13.11,  6.49,  2.54,  0.59,  0.07,  0.00,  0.00
2014 32   0.07,  0.23,  0.36,  0.59,  1.94,  1.98,  3.00,  5.57,  6.46,  8.27, 11.24, 14.23, 14.46, 13.48, 10.48,  5.77,  1.35,  0.36,  0.16,  0.00,  0.00
2014 33   0.20,  0.33,  0.96,  1.68,  2.67,  3.33,  5.07,  6.75,  8.14, 10.84, 12.13, 12.09, 13.77, 10.91,  6.56,  2.93,  1.29,  0.33,  0.03,  0.00,  0.00
2014 34   0.69,  0.99,  2.31,  3.53,  3.69,  5.44,  7.91,  9.52,  9.49, 12.03, 11.50, 11.30,  8.90,  6.56,  3.66,  1.48,  0.69,  0.26,  0.03,  0.03,  0.00
2014 35   1.25,  2.34,  3.39,  4.74,  5.86,  7.87, 10.28, 10.74, 11.40, 10.71, 10.08,  7.91,  6.46,  3.43,  1.85,  1.05,  0.36,  0.16,  0.10,  0.00,  0.00
2014 36   1.88,  2.80,  4.18,  5.90,  7.25,  9.19, 10.87, 11.60, 10.84, 10.64,  9.32,  7.38,  3.43,  2.37,  1.19,  0.69,  0.23,  0.20,  0.03,  0.00,  0.00
2014 37   2.34,  4.15,  4.68,  5.54,  9.36, 11.14, 10.61, 11.63, 12.13,  9.98,  8.20,  4.88,  2.80,  1.19,  0.72,  0.30,  0.30,  0.07,  0.00,  0.00,  0.00
2014 38   2.97,  3.92,  5.21,  7.68,  9.42, 11.47, 12.59, 12.03, 10.61, 10.15,  7.22,  3.43,  1.85,  0.86,  0.46,  0.13,  0.03,  0.00,  0.00,  0.00,  0.00
2014 39   2.93,  3.99,  4.51,  7.48,  9.95, 11.24, 13.54, 11.57, 10.12,  9.52,  7.51,  4.09,  2.44,  0.72,  0.26,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00
2014 40   2.14,  2.83,  5.14,  6.19,  8.76, 12.19, 11.76, 11.04, 10.28,  9.42,  8.14,  6.19,  3.59,  1.38,  0.53,  0.30,  0.07,  0.03,  0.00,  0.00,  0.00
2014 41   1.12,  2.73,  3.56,  5.96,  8.73, 11.07, 11.83, 11.86, 10.71, 10.54,  7.51,  6.99,  4.02,  2.04,  0.76,  0.26,  0.20,  0.07,  0.00,  0.03,  0.00
2014 42   0.56,  1.71,  2.90,  5.37, 10.31, 11.47, 12.09, 11.63, 11.99,  9.88,  7.64,  6.46,  4.58,  2.08,  0.79,  0.33,  0.10,  0.07,  0.00,  0.03,  0.00
2014 43   0.53,  1.35,  3.10,  6.99, 11.10, 11.76, 13.25, 11.93, 10.81, 10.02,  7.18,  5.70,  3.66,  1.88,  0.56,  0.16,  0.03,  0.00,  0.00,  0.00,  0.00
2014 44   0.56,  1.75,  3.72,  7.48, 10.94, 13.25, 14.63, 12.98, 11.40,  8.53,  6.59,  4.35,  2.31,  1.12,  0.33,  0.03,  0.00,  0.03,  0.00,  0.00,  0.00
2014 45   0.33,  1.32,  3.56,  5.54,  9.09, 11.86, 13.44, 14.60, 13.15, 10.12,  8.07,  5.50,  2.17,  0.86,  0.30,  0.07,  0.00,  0.00,  0.03,  0.00,  0.00
2014 46   0.16,  0.92,  1.94,  4.81,  8.73, 11.34, 13.48, 15.59, 13.68, 11.24,  9.13,  5.27,  2.34,  0.86,  0.36,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00
2014 47   0.13,  0.53,  1.81,  4.81,  8.57, 12.33, 14.57, 16.72, 13.91, 10.72,  7.88,  4.42,  2.41,  0.82,  0.23,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00
2014 48   0.00,  0.13,  1.16,  2.91,  7.93, 12.65, 18.07, 18.37, 14.80, 11.27,  6.67,  3.83,  1.42,  0.50,  0.30,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 49   0.00,  0.03,  0.10,  1.69,  5.17, 12.03, 19.38, 20.05, 17.76, 11.46,  6.39,  3.55,  1.49,  0.70,  0.17,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.00,  0.66,  2.60,  8.50, 16.71, 20.37, 19.61, 14.21,  8.57,  4.61,  2.31,  1.38,  0.26,  0.16,  0.00,  0.00,  0.03,  0.00,  0.00
2014 51   0.00,  0.00,  0.00,  0.07,  1.85,  5.21, 12.99, 19.22, 19.68, 15.69, 11.44,  7.02,  3.46,  1.94,  0.79,  0.46,  0.10,  0.10,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.00,  0.13,  0.82,  3.96,  9.39, 15.19, 18.33, 16.48, 11.96,  9.06,  6.16,  3.86,  2.67,  1.12,  0.40,  0.26,  0.16,  0.03,  0.00
2015 01   0.00,  0.00,  0.00,  0.07,  0.53,  2.01,  7.74, 12.88, 15.52, 14.50, 12.55, 10.44,  7.48,  6.85,  4.71,  2.34,  1.19,  0.79,  0.23,  0.10,  0.07
2015 02   0.00,  0.00,  0.00,  0.16,  0.53,  1.88,  6.75, 12.52, 15.72, 14.56, 13.57,  9.95,  9.13,  7.18,  3.72,  2.27,  1.02,  0.53,  0.30,  0.16,  0.03
2015 03   0.00,  0.00,  0.03,  0.26,  1.05,  3.72,  9.06, 14.00, 15.95, 15.26, 11.99,  9.72,  7.35,  5.47,  2.93,  1.35,  0.92,  0.53,  0.33,  0.07,  0.00
2015 04   0.00,  0.00,  0.03,  0.30,  0.99,  4.22,  8.83, 13.41, 16.21, 16.08, 13.05, 10.31,  7.02,  4.42,  2.80,  1.38,  0.53,  0.30,  0.13,  0.00,  0.00
2015 05   0.00,  0.00,  0.07,  0.13,  0.86,  3.26,  8.67, 13.31, 16.34, 17.30, 14.53, 10.12,  6.75,  4.65,  2.54,  0.92,  0.40,  0.10,  0.07,  0.00,  0.00
2015 06   0.00,  0.00,  0.07,  0.13,  1.02,  2.97,  8.37, 15.98, 18.15, 17.79, 13.67,  9.56,  6.23,  4.22,  1.22,  0.40,  0.16,  0.03,  0.03,  0.00,  0.00
2015 07   0.00,  0.00,  0.03,  0.20,  1.38,  4.02, 11.17, 17.66, 20.36, 15.58, 13.15,  7.97,  5.24,  2.44,  0.63,  0.10,  0.07,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.36,  2.14,  7.31, 15.32, 20.26, 19.54, 13.94, 10.68,  6.59,  2.73,  0.92,  0.16,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.03,  0.86,  4.48, 10.74, 18.25, 21.12, 17.03, 12.72,  8.90,  4.25,  1.05,  0.43,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.10,  1.68,  5.96, 13.77, 19.04, 19.11, 17.73, 10.58,  7.58,  3.39,  0.66,  0.36,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.03,  0.26,  2.44,  6.23, 14.00, 18.42, 20.13, 17.00, 10.44,  7.22,  3.03,  0.59,  0.16,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.43,  2.01,  5.63, 12.22, 18.25, 19.57, 17.56, 12.09,  7.81,  3.13,  1.05,  0.20,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.00,  0.72,  2.24,  6.26, 12.13, 17.69, 18.25, 16.67, 12.52,  7.74,  3.82,  1.29,  0.49,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.13,  1.09,  3.36,  6.82, 12.45, 17.27, 17.86, 14.99, 12.39,  6.85,  3.79,  2.01,  0.76,  0.16,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00
2015 15   0.00,  0.26,  1.68,  4.65,  8.27, 12.75, 16.77, 16.77, 14.30, 11.63,  6.69,  3.86,  1.58,  0.69,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 16   0.07,  0.66,  2.70,  6.59,  9.13, 12.36, 17.23, 16.80, 13.11,  9.88,  6.33,  3.26,  1.29,  0.49,  0.07,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2015 17   0.30,  1.29,  4.05,  7.02,  9.19, 12.13, 15.58, 17.03, 12.62,  9.79,  6.23,  2.97,  1.19,  0.59,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 18   0.66,  1.61,  5.07,  6.89,  8.17, 11.24, 13.28, 14.14, 14.00,  9.92,  7.45,  3.59,  2.57,  0.79,  0.49,  0.07,  0.03,  0.03,  0.00,  0.00,  0.00
2015 19   1.09,  2.97,  5.37,  6.66,  7.91, 10.55, 11.83, 12.56, 13.15, 10.48,  7.91,  4.05,  3.03,  1.25,  0.73,  0.30,  0.13,  0.03,  0.00,  0.00,  0.00
2015 20   1.32,  2.60,  4.94,  6.23,  8.17,  9.03,  9.62, 11.96, 13.68, 11.93,  8.24,  5.70,  3.46,  1.52,  0.99,  0.30,  0.26,  0.03,  0.00,  0.00,  0.00
2015 21   1.22,  2.44,  4.35,  5.70,  7.45,  8.04,  9.29, 10.74, 12.66, 13.12, 11.77,  6.39,  3.46,  1.78,  0.99,  0.36,  0.20,  0.00,  0.03,  0.00,  0.00
