VHI_Parea data for UKR  Province= 27: Zhytomyr,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2014 10   0.00,  0.00,  0.04,  0.22,  0.36,  1.23,  3.55,  7.36, 12.58, 19.58, 49.96,  4.97,  0.11,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.11,  0.18,  0.51,  1.67,  3.55,  7.51, 11.09, 20.30, 52.94,  2.10,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.04,  0.07,  0.18,  0.40,  1.49,  2.54,  5.47, 10.12, 15.92, 51.27, 11.60,  0.87,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.04,  0.00,  0.11,  0.22,  0.65,  1.70,  2.86,  4.89,  8.52, 13.85, 45.25, 17.19,  4.28,  0.44,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.04,  0.00,  0.15,  0.58,  0.76,  2.28,  3.05,  4.68,  7.69, 13.56, 41.26, 18.42,  5.98,  1.34,  0.18,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.00,  0.22,  0.62,  0.91,  1.60,  2.86,  3.19,  5.95,  9.79, 31.87, 24.04, 11.06,  5.40,  1.78,  0.65,  0.04,  0.04,  0.00,  0.00,  0.00
2014 16   0.00,  0.00,  0.11,  0.62,  0.87,  1.49,  1.56,  3.12,  4.42,  8.67, 20.23, 23.17, 17.77, 11.02,  4.60,  1.85,  0.47,  0.04,  0.00,  0.00,  0.00
2014 17   0.00,  0.00,  0.15,  0.44,  0.62,  1.27,  1.85,  2.43,  3.81,  5.55, 14.00, 17.41, 20.09, 16.72,  9.65,  4.17,  1.38,  0.36,  0.04,  0.07,  0.00
2014 18   0.00,  0.04,  0.11,  0.44,  0.80,  1.12,  1.71,  2.32,  3.77,  5.84, 10.41, 14.26, 18.07, 16.73, 13.32,  6.89,  2.87,  0.94,  0.25,  0.11,  0.00
2014 19   0.00,  0.00,  0.25,  0.40,  0.87,  1.31,  1.89,  2.50,  4.35,  6.71,  9.90, 14.00, 16.82, 16.57, 12.55,  7.32,  2.94,  1.02,  0.47,  0.15,  0.00
2014 20   0.00,  0.11,  0.15,  0.40,  0.65,  1.63,  1.63,  2.65,  4.10,  5.95,  9.57, 12.04, 15.34, 16.03, 13.81,  9.50,  4.10,  1.34,  0.65,  0.33,  0.04
2014 21   0.00,  0.04,  0.07,  0.22,  0.22,  1.23,  1.56,  2.54,  4.17,  5.29,  7.18, 13.20, 15.48, 17.44, 14.10, 10.44,  4.31,  1.67,  0.65,  0.18,  0.00
2014 22   0.00,  0.04,  0.11,  0.15,  0.51,  0.80,  1.99,  2.65,  3.81,  5.18,  8.88, 12.62, 17.62, 16.79, 13.85,  8.67,  4.57,  1.23,  0.44,  0.11,  0.00
2014 23   0.00,  0.04,  0.22,  0.22,  0.44,  0.76,  1.67,  3.30,  3.66,  5.87, 10.19, 14.83, 17.95, 17.66, 13.74,  6.02,  2.61,  0.58,  0.15,  0.11,  0.00
2014 24   0.00,  0.04,  0.04,  0.22,  0.47,  0.87,  1.31,  2.36,  4.13,  5.84, 12.40, 15.77, 17.91, 17.26, 11.78,  6.60,  2.10,  0.69,  0.18,  0.04,  0.00
2014 25   0.00,  0.04,  0.04,  0.11,  0.44,  0.73,  1.23,  1.92,  3.70,  7.51, 11.31, 17.51, 18.49, 15.63, 11.64,  6.64,  1.99,  0.83,  0.18,  0.07,  0.00
2014 26   0.00,  0.04,  0.11,  0.11,  0.51,  0.65,  1.41,  2.21,  4.89,  8.81, 13.34, 16.90, 19.18, 14.39, 10.08,  5.29,  1.49,  0.40,  0.07,  0.07,  0.04
2014 27   0.04,  0.00,  0.11,  0.36,  0.51,  1.16,  1.70,  3.23,  6.16, 10.37, 14.50, 18.27, 16.03, 14.43,  7.98,  3.66,  1.23,  0.18,  0.04,  0.04,  0.00
2014 28   0.00,  0.07,  0.11,  0.51,  0.65,  0.91,  1.85,  3.19,  6.20,  9.72, 14.07, 17.51, 16.06, 14.36,  8.34,  4.42,  1.60,  0.36,  0.07,  0.00,  0.00
2014 29   0.00,  0.11,  0.07,  0.29,  0.98,  1.09,  1.67,  3.52,  5.40,  9.79, 14.90, 16.03, 16.06, 12.65,  9.32,  5.51,  2.03,  0.40,  0.18,  0.00,  0.00
2014 30   0.00,  0.04,  0.07,  0.47,  0.73,  1.31,  1.96,  2.83,  6.20,  9.35, 14.14, 15.74, 15.30, 13.56,  8.99,  6.13,  2.43,  0.58,  0.11,  0.07,  0.00
2014 31   0.00,  0.11,  0.07,  0.36,  0.58,  1.31,  1.70,  2.25,  5.55,  9.32, 12.00, 15.92, 15.70, 14.10, 10.26,  6.96,  2.97,  0.54,  0.22,  0.07,  0.00
2014 32   0.00,  0.11,  0.22,  0.25,  0.54,  1.02,  1.20,  2.50,  4.24,  7.11, 11.13, 13.60, 16.93, 15.34, 12.98,  8.19,  3.73,  0.73,  0.11,  0.07,  0.00
2014 33   0.00,  0.15,  0.15,  0.36,  0.58,  0.65,  1.16,  2.25,  3.44,  5.26,  9.10, 13.52, 15.63, 16.97, 15.05,  9.64,  4.42,  1.41,  0.25,  0.00,  0.00
2014 34   0.04,  0.25,  0.29,  0.36,  0.51,  0.83,  1.23,  2.32,  3.23,  6.24,  9.72, 14.68, 17.62, 16.24, 12.80,  8.41,  3.41,  1.49,  0.33,  0.00,  0.00
2014 35   0.04,  0.22,  0.40,  0.40,  0.62,  0.98,  1.67,  2.90,  4.17,  7.36, 12.29, 15.92, 18.17, 14.50, 11.24,  5.69,  2.32,  0.69,  0.44,  0.00,  0.00
2014 36   0.07,  0.04,  0.40,  0.69,  0.62,  0.91,  1.52,  3.01,  4.86,  9.10, 12.94, 18.49, 18.56, 14.47,  8.81,  3.59,  1.49,  0.36,  0.07,  0.00,  0.00
2014 37   0.07,  0.07,  0.29,  0.80,  0.65,  1.05,  2.14,  3.63,  6.64, 10.91, 15.84, 18.82, 17.11, 11.57,  7.18,  2.43,  0.51,  0.22,  0.07,  0.00,  0.00
2014 38   0.04,  0.11,  0.36,  0.62,  1.23,  1.78,  2.79,  5.44,  9.10, 13.56, 19.65, 17.95, 15.05,  7.40,  3.66,  0.87,  0.29,  0.11,  0.00,  0.00,  0.00
2014 39   0.00,  0.04,  0.51,  0.80,  1.27,  2.03,  3.84,  5.73, 10.48, 12.69, 17.62, 17.77, 14.87,  7.72,  3.44,  0.76,  0.36,  0.07,  0.00,  0.00,  0.00
2014 40   0.04,  0.18,  0.47,  1.05,  1.85,  2.79,  4.86,  6.93,  9.43, 11.64, 12.73, 15.01, 13.49, 10.04,  5.87,  2.18,  0.98,  0.33,  0.11,  0.04,  0.00
2014 41   0.07,  0.40,  0.51,  1.09,  1.67,  4.02,  5.18,  7.94,  9.97,  9.68, 11.46, 13.38, 12.80, 10.08,  5.95,  3.30,  1.41,  0.80,  0.18,  0.11,  0.00
2014 42   0.04,  0.29,  0.58,  1.45,  2.32,  4.42,  6.64,  9.35,  9.35,  9.90, 10.66, 10.51, 12.29,  9.79,  6.38,  3.15,  1.85,  0.47,  0.44,  0.04,  0.07
2014 43   0.04,  0.29,  0.51,  1.34,  2.57,  5.18,  9.06, 10.15, 11.09, 10.73, 10.44,  9.75, 10.66,  6.89,  5.77,  3.26,  1.45,  0.65,  0.07,  0.07,  0.00
2014 44   0.11,  0.25,  0.80,  1.63,  3.95,  7.40, 11.71, 11.71, 12.69, 12.00, 12.26,  9.86,  6.64,  4.82,  2.28,  1.20,  0.51,  0.11,  0.07,  0.00,  0.00
2014 45   0.00,  0.18,  0.40,  1.45,  2.54,  5.18,  8.27, 10.91, 13.42, 14.97, 12.47, 11.57,  9.03,  4.86,  2.54,  1.45,  0.47,  0.25,  0.00,  0.00,  0.04
2014 46   0.00,  0.07,  0.22,  0.83,  2.25,  4.35,  7.72, 10.37, 12.91, 14.03, 13.67, 11.49,  9.97,  5.11,  3.15,  2.32,  0.87,  0.51,  0.07,  0.04,  0.04
2014 47   0.00,  0.00,  0.15,  0.73,  1.85,  5.00,  7.98, 10.22, 12.84, 13.67, 14.21, 13.74,  8.41,  5.73,  2.86,  1.41,  0.94,  0.18,  0.04,  0.04,  0.00
2014 48   0.00,  0.00,  0.04,  0.25,  1.41,  4.21,  7.47, 12.11, 13.89, 14.29, 14.72, 13.34,  8.81,  5.11,  2.32,  1.52,  0.40,  0.07,  0.04,  0.00,  0.00
2014 49   0.00,  0.00,  0.04,  0.18,  1.34,  3.15,  7.72, 10.51, 14.90, 16.28, 16.53, 13.45,  8.05,  4.53,  2.14,  0.87,  0.18,  0.11,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.04,  0.29,  1.31,  3.95,  7.25, 11.35, 14.21, 17.01, 16.57, 11.49,  8.27,  4.68,  2.14,  1.02,  0.36,  0.07,  0.00,  0.00,  0.00
2014 51   0.00,  0.04,  0.22,  0.83,  2.47,  5.62,  7.90, 11.57, 14.61, 15.74, 14.00, 11.64,  7.90,  4.50,  1.89,  0.83,  0.15,  0.04,  0.04,  0.00,  0.04
2014 52   0.00,  0.00,  0.33,  0.94,  2.61,  5.51,  8.52, 11.64, 13.49, 13.85, 13.16, 12.00,  8.63,  5.33,  2.32,  1.05,  0.40,  0.15,  0.00,  0.07,  0.00
2015 01   0.00,  0.00,  0.18,  0.58,  2.47,  4.60,  7.58,  9.68, 13.02, 12.73, 12.76, 11.49, 11.46,  6.71,  4.06,  1.56,  0.73,  0.22,  0.15,  0.04,  0.00
2015 02   0.00,  0.00,  0.04,  0.15,  0.94,  3.55,  6.31,  9.72, 12.29, 11.78, 12.84, 11.02, 12.69,  9.32,  4.86,  2.72,  1.09,  0.44,  0.18,  0.07,  0.00
2015 03   0.00,  0.00,  0.00,  0.22,  0.76,  3.26,  5.77,  9.83, 12.00, 12.47, 13.60, 11.35, 11.68,  9.46,  4.89,  3.26,  0.76,  0.51,  0.15,  0.04,  0.00
2015 04   0.00,  0.00,  0.00,  0.11,  1.23,  2.90,  6.89, 10.15, 13.05, 13.71, 14.65, 12.44, 10.84,  7.32,  4.17,  1.60,  0.54,  0.25,  0.11,  0.04,  0.00
2015 05   0.00,  0.00,  0.04,  0.18,  1.89,  4.53,  8.81, 12.04, 14.72, 14.94, 12.91, 11.06,  9.68,  5.80,  2.57,  0.58,  0.18,  0.07,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.18,  1.78,  5.69,  9.68, 15.59, 15.70, 14.29, 10.12, 10.33,  8.92,  5.47,  1.78,  0.44,  0.04,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.33,  2.03,  7.18, 12.62, 16.17, 14.47, 12.04,  9.93,  9.50,  7.61,  5.44,  2.18,  0.40,  0.07,  0.04,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.62,  2.32,  7.87, 13.45, 13.16, 14.65, 12.11, 10.95,  8.77,  7.94,  5.15,  2.36,  0.58,  0.00,  0.07,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.00,  0.54,  2.50,  5.77, 10.99, 13.92, 14.54, 14.58, 11.68, 11.09,  8.16,  4.17,  1.67,  0.33,  0.07,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.00,  0.73,  2.18,  4.97, 10.19, 13.31, 15.12, 16.24, 13.49, 12.87,  7.47,  2.47,  0.80,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.04,  1.12,  2.47,  5.91, 10.19, 13.49, 15.99, 15.52, 14.79, 11.35,  6.38,  2.21,  0.47,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.22,  0.76,  2.72,  5.11,  9.10, 13.23, 14.94, 15.34, 13.71, 11.75,  8.48,  3.41,  0.94,  0.22,  0.07,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.07,  0.44,  1.49,  3.19,  5.77, 10.12, 11.86, 14.68, 14.10, 13.05, 11.20,  8.01,  4.35,  1.31,  0.25,  0.07,  0.04,  0.00,  0.00,  0.00
2015 14   0.07,  0.22,  0.83,  2.68,  4.71,  8.19, 10.04, 12.40, 14.07, 12.91, 11.97,  9.97,  7.18,  2.86,  1.52,  0.18,  0.11,  0.07,  0.00,  0.00,  0.00
2015 15   0.00,  0.25,  1.20,  2.90,  5.66,  9.17,  9.75, 12.65, 14.72, 13.45, 11.82,  9.54,  5.58,  2.39,  0.65,  0.18,  0.04,  0.04,  0.00,  0.00,  0.00
2015 16   0.00,  0.29,  1.16,  2.79,  5.95,  8.59, 11.02, 13.16, 12.58, 13.71, 12.44,  9.46,  5.55,  2.32,  0.69,  0.25,  0.04,  0.00,  0.00,  0.00,  0.00
2015 17   0.00,  0.51,  1.41,  3.01,  5.01,  7.51, 12.11, 12.95, 13.42, 13.35, 12.73,  8.67,  5.33,  2.47,  1.02,  0.44,  0.04,  0.04,  0.00,  0.00,  0.00
2015 18   0.07,  0.69,  2.07,  3.08,  4.79,  6.39,  9.72, 13.32, 13.24, 12.77, 12.52,  8.89,  6.46,  3.01,  1.89,  0.69,  0.22,  0.07,  0.11,  0.00,  0.00
2015 19   0.25,  1.02,  2.18,  3.55,  4.75,  5.62,  9.06, 12.51, 13.20, 11.86, 12.94,  8.77,  6.38,  4.13,  1.96,  1.02,  0.47,  0.22,  0.11,  0.00,  0.00
2015 20   0.54,  1.49,  2.32,  3.81,  4.50,  6.82,  8.96, 11.13, 13.05, 12.51, 10.84,  9.75,  6.24,  3.92,  2.28,  1.12,  0.47,  0.11,  0.11,  0.04,  0.00
2015 21   0.73,  1.92,  2.61,  3.59,  5.77,  6.93,  8.88, 10.88, 14.47, 12.87, 10.62,  9.61,  4.89,  3.70,  1.41,  0.65,  0.36,  0.07,  0.04,  0.00,  0.00
