VHI_Parea data for UKR  Province= 9: Kherson,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 11   0.00,  0.11,  1.24,  4.96,  8.51, 11.42, 12.18, 13.09, 12.82, 10.18, 10.34,  8.51,  4.53,  1.89,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.05
2013 12   0.00,  0.05,  1.29,  4.85,  8.08, 10.40, 11.69, 12.88, 12.61, 11.21,  8.62,  9.64,  4.63,  3.07,  0.70,  0.11,  0.05,  0.00,  0.05,  0.00,  0.05
2013 13   0.00,  0.05,  1.19,  3.61,  7.76,  9.38, 11.43, 12.83, 11.64, 11.00, 10.08,  8.41,  6.47,  3.50,  1.83,  0.43,  0.27,  0.00,  0.00,  0.05,  0.05
2013 14   0.00,  0.11,  1.02,  3.99,  7.65,  8.89, 11.70, 12.02,  9.87, 11.81, 10.30,  6.90,  7.39,  4.91,  2.32,  0.70,  0.16,  0.11,  0.05,  0.05,  0.05
2013 15   0.11,  0.59,  1.62,  4.47,  8.41, 10.24, 11.85, 10.40, 10.72, 10.18,  9.54,  7.97,  6.25,  4.85,  1.78,  0.54,  0.38,  0.05,  0.00,  0.00,  0.05
2013 16   0.43,  0.81,  2.59,  5.39,  9.43,  9.75, 11.42, 10.56, 11.26,  9.32,  8.67,  7.97,  5.17,  3.99,  1.78,  1.08,  0.32,  0.05,  0.00,  0.00,  0.00
2013 17   0.59,  1.40,  2.80,  6.09,  8.94, 10.34, 10.83, 10.99, 11.05, 10.51,  7.54,  5.71,  5.33,  3.34,  2.64,  0.92,  0.81,  0.16,  0.00,  0.00,  0.00
2013 18   1.19,  1.62,  4.58,  6.25,  8.84, 10.45, 11.21, 11.48, 11.05,  9.11,  7.22,  5.55,  3.99,  3.02,  2.53,  0.75,  0.59,  0.54,  0.05,  0.00,  0.00
2013 19   2.10,  3.29,  5.56,  7.44,  9.06, 11.38, 11.11, 10.90,  9.87,  8.04,  5.99,  4.37,  4.05,  2.97,  1.83,  0.59,  0.43,  0.59,  0.38,  0.05,  0.00
2013 20   3.67,  4.32,  6.86,  8.80,  9.77, 12.37, 10.37, 10.21,  8.80,  6.48,  5.35,  4.32,  3.08,  2.59,  1.19,  0.97,  0.49,  0.22,  0.16,  0.00,  0.00
2013 21   4.15,  4.10,  5.82,  8.03,  8.84,  9.76, 10.24, 10.30,  9.70,  7.17,  5.77,  4.69,  3.40,  2.59,  2.64,  1.62,  0.49,  0.49,  0.22,  0.00,  0.00
2013 22   3.02,  3.45,  5.60,  6.90,  7.92, 10.02, 10.18, 10.78,  9.38,  7.65,  7.60,  5.44,  3.77,  3.23,  2.05,  1.62,  0.97,  0.27,  0.11,  0.05,  0.00
2013 23   3.23,  3.72,  5.60,  6.68,  9.05,  9.38,  9.48, 10.88,  9.97,  7.60,  7.76,  5.93,  3.61,  2.91,  1.99,  1.29,  0.43,  0.38,  0.11,  0.00,  0.00
2013 24   3.34,  4.37,  5.23,  6.25,  8.19,  9.49, 10.46,  9.87, 10.89,  8.19,  5.82,  5.44,  4.53,  3.13,  2.16,  1.29,  0.86,  0.32,  0.16,  0.00,  0.00
2013 25   2.75,  3.72,  5.28,  6.20,  7.22,  8.95,  9.27, 10.08, 11.16,  7.49,  7.17,  4.80,  5.23,  3.72,  2.91,  1.94,  1.29,  0.32,  0.38,  0.11,  0.00
2013 26   2.21,  2.53,  4.20,  6.47,  7.76,  8.52,  9.43,  9.33, 10.30,  8.79,  7.12,  5.18,  4.37,  5.34,  2.86,  2.53,  1.62,  0.92,  0.16,  0.32,  0.05
2013 27   1.56,  2.86,  3.34,  6.14,  7.81,  9.21,  9.11, 10.56, 10.34,  7.76,  6.84,  5.77,  4.63,  4.80,  3.61,  2.42,  1.35,  1.02,  0.59,  0.27,  0.00
2013 28   1.56,  2.69,  3.93,  6.25,  7.59,  9.80,  9.53, 10.45, 10.02,  8.19,  6.62,  5.60,  4.52,  4.68,  3.34,  2.42,  1.08,  1.02,  0.48,  0.16,  0.05
2013 29   1.51,  3.23,  4.20,  6.47,  8.94,  9.11,  9.38,  9.48, 10.61,  7.11,  7.00,  4.69,  4.90,  4.90,  3.45,  2.26,  1.13,  0.92,  0.59,  0.05,  0.05
2013 30   2.16,  3.83,  4.85,  8.41,  9.76,  7.71,  9.38,  9.33,  9.76,  7.49,  5.82,  4.64,  5.34,  3.99,  2.96,  2.10,  1.13,  0.65,  0.59,  0.11,  0.00
2013 31   2.91,  4.53,  6.95,  8.52,  9.11,  9.06,  8.73,  9.27,  8.63,  6.68,  5.82,  5.07,  4.96,  3.67,  1.99,  1.89,  1.13,  0.81,  0.22,  0.05,  0.00
2013 32   4.15,  4.74,  7.55,  9.27,  9.43,  9.54,  9.70,  8.41,  7.60,  6.79,  5.66,  4.96,  3.83,  2.91,  2.05,  1.83,  1.02,  0.32,  0.22,  0.00,  0.00
2013 33   2.86,  4.96,  7.39,  8.63, 10.19,  9.76,  9.06,  9.49,  7.34,  8.36,  4.75,  4.69,  4.26,  2.48,  2.64,  1.51,  1.08,  0.49,  0.05,  0.00,  0.00
2013 34   1.19,  2.86,  5.34,  7.45, 10.69, 11.23, 10.15,  9.55,  8.63,  8.09,  6.80,  4.10,  4.59,  2.97,  2.81,  1.94,  1.03,  0.38,  0.16,  0.00,  0.05
2013 35   0.22,  0.97,  2.32,  6.15,  8.41, 11.65, 12.19, 12.03,  9.55,  7.82,  8.25,  5.99,  5.23,  2.75,  2.32,  2.27,  1.24,  0.43,  0.16,  0.00,  0.05
2013 36   0.00,  0.22,  1.35,  3.02,  6.85,  8.90, 14.08, 13.86, 12.30,  9.55,  8.25,  6.47,  5.77,  3.72,  2.00,  1.83,  1.08,  0.59,  0.11,  0.00,  0.05
2013 37   0.00,  0.11,  0.27,  1.73,  3.83,  7.12, 11.06, 15.27, 14.52, 12.09, 10.36,  7.93,  5.40,  4.32,  3.18,  1.24,  0.76,  0.54,  0.22,  0.00,  0.05
2013 38   0.00,  0.00,  0.05,  0.49,  1.57,  3.51,  8.31, 12.57, 16.51, 14.89, 13.87,  9.07,  6.91,  5.18,  3.40,  1.73,  1.19,  0.43,  0.16,  0.11,  0.05
2013 39   0.00,  0.00,  0.00,  0.05,  0.70,  2.10,  6.42, 10.03, 14.82, 16.93, 16.39, 11.37,  8.41,  5.50,  3.67,  1.78,  1.08,  0.49,  0.22,  0.00,  0.05
2013 40   0.00,  0.00,  0.00,  0.05,  0.22,  2.32,  4.91, 10.36, 15.64, 18.18, 16.50, 12.89,  8.20,  5.18,  2.70,  1.83,  0.65,  0.22,  0.11,  0.00,  0.05
2013 41   0.00,  0.00,  0.00,  0.05,  1.08,  3.13,  6.48, 12.47, 15.16, 19.75, 14.30, 11.87,  7.34,  3.94,  2.43,  1.35,  0.54,  0.05,  0.00,  0.00,  0.05
2013 42   0.00,  0.00,  0.00,  1.03,  3.14,  6.49, 11.08, 13.68, 16.92, 16.81, 11.78,  8.11,  5.35,  3.24,  1.68,  0.27,  0.32,  0.11,  0.00,  0.00,  0.00
2013 43   0.00,  0.00,  0.43,  2.44,  7.63, 11.75, 14.40, 17.33, 17.65, 12.13,  6.39,  5.36,  2.60,  1.14,  0.70,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 44   0.05,  0.38,  3.53,  7.82, 14.28, 17.05, 17.64, 16.67, 10.42,  4.99,  4.23,  2.33,  0.54,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   0.11,  2.00,  6.06, 10.94, 12.34, 16.62, 16.24, 13.70,  9.58,  6.23,  4.28,  1.57,  0.27,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.05,  1.19,  4.27,  7.41, 10.43, 15.35, 16.00, 14.49, 12.27,  7.78,  7.35,  2.43,  0.86,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.59,  2.65,  6.21,  7.94, 12.15, 14.85, 13.61, 13.77, 10.53, 12.20,  3.46,  1.62,  0.32,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.22,  2.00,  3.89,  7.08,  9.18, 11.78, 13.34, 13.72, 12.80, 17.45,  5.67,  2.05,  0.65,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.16,  1.89,  3.45,  5.56,  7.99,  9.44, 12.03, 14.52, 13.49, 21.80,  6.21,  2.32,  0.76,  0.38,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 50   0.11,  0.11,  1.67,  3.61,  5.29,  6.96,  9.60, 11.76, 13.54, 12.78, 27.18,  5.88,  1.02,  0.38,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 51   0.05,  0.16,  1.94,  3.67,  5.77,  7.12,  9.33, 11.87, 13.54, 12.08, 30.85,  3.02,  0.49,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 52   0.11,  0.32,  1.94,  4.42,  5.61,  7.93, 10.09, 11.76, 12.68, 12.41, 30.53,  1.83,  0.38,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.22,  2.16,  4.64,  5.72,  8.63, 11.17, 11.66, 14.41, 11.60, 27.68,  1.51,  0.54,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 02   0.00,  0.22,  2.32,  4.91,  7.07,  9.98, 13.43, 14.67, 15.21, 10.30, 20.33,  1.13,  0.32,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 03   0.00,  0.27,  1.89,  4.85,  9.39, 14.78, 15.21, 17.26, 13.38,  9.49, 11.22,  1.89,  0.32,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 04   0.00,  0.16,  1.40,  4.68, 10.66, 16.64, 19.66, 16.91, 12.01,  8.56,  5.82,  2.21,  0.59,  0.48,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2014 05   0.05,  0.00,  1.02,  4.79, 11.20, 17.50, 20.73, 17.12, 12.55,  7.43,  4.74,  1.78,  0.59,  0.32,  0.05,  0.00,  0.00,  0.00,  0.05,  0.00,  0.05
2014 06   0.05,  0.00,  0.70,  3.50, 10.39, 16.48, 19.71, 18.63, 13.57,  8.78,  4.42,  2.53,  0.54,  0.43,  0.16,  0.00,  0.00,  0.00,  0.05,  0.00,  0.05
2014 07   0.00,  0.11,  0.75,  3.02,  9.48, 13.35, 18.58, 18.58, 14.92, 10.02,  7.00,  2.91,  0.81,  0.16,  0.11,  0.11,  0.00,  0.05,  0.05,  0.00,  0.00
2014 08   0.00,  0.05,  0.70,  3.72,  7.92, 11.90, 15.13, 17.07, 16.32, 12.28,  9.75,  4.15,  0.75,  0.11,  0.11,  0.00,  0.00,  0.00,  0.05,  0.00,  0.00
2014 09   0.00,  0.00,  0.92,  3.18,  7.33, 10.24, 13.58, 13.90, 16.59, 14.22, 14.60,  4.80,  0.59,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.86,  3.02,  5.98,  9.16, 11.96, 12.82, 14.39, 15.36, 18.21,  7.22,  0.92,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.05,  1.13,  3.61,  6.84,  8.24, 11.15, 10.88, 15.25, 14.55, 19.56,  7.27,  1.35,  0.00,  0.05,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00
2014 12   0.00,  0.05,  1.40,  3.88,  5.87,  8.03,  9.59, 11.42, 15.09, 15.03, 21.23,  6.41,  1.78,  0.16,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.11,  1.02,  4.15,  5.23,  7.06,  9.06, 10.62, 13.96, 16.55, 20.49,  8.25,  2.48,  0.86,  0.11,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.11,  1.08,  3.67,  4.74,  8.03,  8.52,  9.92, 12.83, 15.58, 18.87, 10.13,  4.26,  1.51,  0.65,  0.00,  0.05,  0.00,  0.05,  0.00,  0.00
2014 15   0.00,  0.22,  0.97,  3.34,  5.06,  7.22,  8.08,  9.91, 11.64, 14.33, 15.84, 11.75,  5.82,  3.50,  1.72,  0.38,  0.11,  0.00,  0.00,  0.05,  0.05
2014 16   0.05,  0.27,  1.40,  3.18,  5.12,  6.36,  7.70,  9.27, 11.58, 11.96, 12.34, 11.15,  9.05,  5.33,  2.48,  2.10,  0.43,  0.11,  0.00,  0.00,  0.11
2014 17   0.00,  0.43,  1.24,  2.86,  4.47,  5.93,  6.79,  8.57,  9.05, 10.13, 10.40,  9.75, 10.61,  7.17,  6.09,  3.23,  2.05,  1.02,  0.11,  0.00,  0.11
2014 18   0.00,  0.38,  1.02,  3.07,  3.99,  5.60,  6.36,  7.38,  8.62,  9.11,  9.59,  8.94,  9.11,  8.30,  6.84,  5.93,  3.29,  1.56,  0.59,  0.22,  0.11
2014 19   0.11,  0.54,  1.13,  3.29,  4.69,  5.39,  5.72,  6.36,  8.90,  8.41,  8.52,  8.95,  7.23,  7.34,  7.07,  6.36,  4.37,  3.29,  1.56,  0.65,  0.11
2014 20   0.49,  0.59,  1.84,  2.97,  4.59,  4.70,  5.51,  7.02,  7.94,  8.75,  8.10,  8.15,  7.88,  7.29,  6.10,  6.26,  5.18,  3.56,  2.21,  0.86,  0.00
2014 21   0.65,  0.86,  1.67,  3.29,  4.53,  5.34,  5.82,  6.90,  8.46,  7.60,  9.22,  8.14,  8.14,  7.55,  5.93,  6.04,  5.01,  2.70,  1.40,  0.75,  0.00
2014 22   0.70,  1.24,  1.56,  3.12,  4.42,  4.69,  6.63,  7.49,  7.06,  9.38,  9.27,  9.27,  8.19,  7.33,  5.98,  6.14,  3.34,  2.26,  1.13,  0.70,  0.11
2014 23   0.65,  1.13,  1.89,  3.07,  4.36,  5.60,  6.57,  7.44,  7.70, 10.61,  8.62,  8.41,  9.00,  7.38,  6.30,  5.01,  3.12,  1.72,  0.75,  0.54,  0.11
2014 24   0.49,  1.13,  2.10,  3.67,  3.83,  5.50,  7.33,  7.28,  9.27,  8.84,  9.81,  7.92,  8.36,  7.06,  5.55,  5.07,  3.61,  1.67,  0.97,  0.43,  0.11
2014 25   0.70,  0.59,  2.16,  3.83,  4.37,  5.71,  7.39,  8.19,  8.79,  8.41,  9.60,  8.63,  7.87,  6.95,  5.61,  3.88,  3.45,  2.26,  1.02,  0.43,  0.16
2014 26   0.70,  0.43,  1.99,  3.72,  5.28,  7.01,  8.63,  7.55,  9.33,  9.76,  8.68,  9.06,  6.68,  6.15,  4.04,  4.37,  2.91,  2.10,  1.02,  0.27,  0.32
2014 27   0.65,  0.54,  1.99,  4.36,  6.41,  7.97,  9.86,  9.75,  9.64,  8.35,  9.21,  6.30,  6.57,  5.39,  4.20,  3.02,  2.53,  1.67,  1.02,  0.38,  0.16
2014 28   0.59,  1.24,  3.07,  5.60,  8.78,  9.96,  9.91, 10.55,  8.83,  8.67,  7.75,  5.92,  5.22,  3.98,  3.50,  2.91,  1.56,  1.08,  0.75,  0.05,  0.05
2014 29   0.97,  2.69,  5.01,  8.24, 10.83, 10.51, 10.88,  9.43,  8.67,  6.84,  7.06,  4.80,  3.66,  3.72,  2.64,  1.67,  1.19,  0.75,  0.43,  0.00,  0.00
2014 30   2.10,  4.47,  8.63, 10.51, 12.40, 11.05,  9.38,  8.89,  7.60,  5.66,  4.58,  3.99,  3.07,  3.13,  1.56,  1.78,  0.86,  0.16,  0.16,  0.00,  0.00
2014 31   3.67,  6.63, 11.00, 12.08, 11.70,  9.92,  9.87,  7.39,  6.36,  4.53,  4.37,  3.56,  2.26,  2.37,  1.78,  1.73,  0.49,  0.32,  0.00,  0.00,  0.00
2014 32   5.01,  7.82, 13.10, 12.18, 10.35, 11.27,  8.79,  6.63,  5.34,  4.69,  4.26,  3.02,  1.89,  1.99,  2.05,  0.92,  0.54,  0.16,  0.00,  0.00,  0.00
2014 33   5.72,  8.79, 11.92, 12.57, 10.46, 11.70,  8.14,  6.85,  5.39,  4.64,  3.24,  3.56,  1.62,  1.83,  2.16,  0.86,  0.38,  0.16,  0.00,  0.00,  0.00
2014 34   5.83,  9.07, 11.28, 12.63, 11.87, 10.09,  9.07,  6.37,  6.10,  4.26,  3.83,  2.86,  1.83,  1.78,  1.57,  0.92,  0.43,  0.16,  0.05,  0.00,  0.00
2014 35   6.04,  9.92, 11.17, 12.19, 12.03, 11.06,  9.49,  6.85,  5.34,  4.80,  3.18,  2.43,  2.00,  1.13,  0.97,  0.92,  0.32,  0.16,  0.00,  0.00,  0.00
2014 36   6.85,  9.82, 12.68, 11.49, 12.14, 11.70,  8.68,  6.74,  5.34,  4.42,  3.51,  2.54,  1.67,  0.92,  0.65,  0.49,  0.27,  0.05,  0.05,  0.00,  0.00
2014 37   5.50,  9.12, 11.49, 13.38, 12.36, 11.71,  9.66,  6.91,  5.99,  4.53,  3.51,  2.37,  1.24,  0.97,  0.76,  0.11,  0.32,  0.05,  0.00,  0.00,  0.00
2014 38   3.62,  6.26, 10.90, 13.76, 12.79, 11.33, 10.47,  9.44,  7.18,  5.07,  3.29,  2.59,  1.30,  0.97,  0.59,  0.22,  0.16,  0.05,  0.00,  0.00,  0.00
2014 39   1.67,  3.50,  6.58, 10.35, 14.23, 12.40, 11.86, 11.70,  9.81,  6.52,  5.12,  2.91,  1.24,  0.97,  0.97,  0.11,  0.00,  0.00,  0.05,  0.00,  0.00
2014 40   0.43,  0.92,  3.45,  6.31, 10.63, 12.51, 14.72, 13.59, 12.68,  8.31,  6.15,  5.12,  2.64,  1.51,  0.43,  0.54,  0.00,  0.00,  0.00,  0.05,  0.00
2014 41   0.05,  0.43,  1.73,  4.32,  7.77, 11.17, 14.25, 15.11, 12.30, 11.33,  8.42,  6.15,  3.67,  1.94,  0.54,  0.54,  0.16,  0.11,  0.00,  0.00,  0.00
2014 42   0.00,  0.27,  1.35,  4.38,  6.43, 13.19, 12.92, 15.68, 12.38, 11.14,  9.30,  6.11,  3.51,  1.78,  1.08,  0.22,  0.22,  0.05,  0.00,  0.00,  0.00
2014 43   0.00,  0.11,  1.62,  4.28, 10.12, 13.21, 15.38, 14.56, 13.26, 11.64,  6.71,  5.04,  2.38,  1.30,  0.22,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00
2014 44   0.00,  0.38,  3.15,  7.93, 13.95, 18.13, 14.88, 14.66, 11.56,  6.95,  4.89,  1.95,  1.25,  0.27,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.05,  0.60,  4.17,  8.77, 15.32, 15.86, 15.43, 14.35, 11.32,  6.28,  4.55,  2.49,  0.70,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 46   0.00,  0.38,  2.92,  8.11, 14.11, 16.92, 15.41, 14.54, 10.49,  8.38,  4.92,  2.70,  0.86,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 47   0.00,  0.05,  1.13,  4.59, 11.61, 15.55, 17.22, 16.52, 12.04,  9.18,  6.48,  3.40,  1.73,  0.32,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 48   0.00,  0.11,  1.57,  3.84, 10.05, 16.37, 16.64, 17.77, 12.59,  9.45,  5.62,  3.73,  1.57,  0.65,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 49   0.05,  0.16,  1.35,  3.67, 11.23, 15.38, 15.54, 17.92, 13.55,  9.23,  5.18,  3.99,  1.94,  0.49,  0.27,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00
2014 50   0.00,  0.27,  1.67,  4.91, 11.87, 15.32, 16.88, 16.07, 12.94,  7.87,  5.99,  3.61,  1.89,  0.49,  0.16,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2014 51   0.00,  0.22,  1.89,  5.93, 13.59, 16.99, 16.29, 14.67, 10.90,  7.39,  5.93,  4.05,  1.19,  0.65,  0.27,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2014 52   0.00,  0.16,  1.13,  5.29, 14.24, 16.18, 17.69, 14.83,  9.65,  8.31,  5.66,  3.94,  1.73,  0.76,  0.11,  0.27,  0.05,  0.00,  0.00,  0.00,  0.00
2015 01   0.00,  0.11,  0.97,  3.83, 11.12, 16.84, 18.13, 13.71, 12.14,  8.09,  6.69,  4.59,  2.21,  0.65,  0.49,  0.22,  0.16,  0.00,  0.05,  0.00,  0.00
2015 02   0.05,  0.11,  1.13,  4.64, 11.11, 14.46, 18.45, 15.75, 11.43,  9.44,  6.09,  3.34,  2.37,  0.76,  0.54,  0.11,  0.16,  0.05,  0.00,  0.00,  0.00
2015 03   0.00,  0.27,  1.13,  5.72, 11.65, 17.75, 16.67, 15.64, 12.35,  7.82,  6.36,  2.48,  1.02,  0.81,  0.11,  0.05,  0.16,  0.00,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  1.13,  5.39, 11.42, 16.53, 19.12, 16.26, 11.85,  8.89,  5.33,  2.58,  0.75,  0.48,  0.11,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00
2015 05   0.00,  0.05,  1.40,  3.66,  8.99, 13.89, 19.01, 18.74, 15.56,  9.69,  6.19,  2.26,  0.22,  0.16,  0.11,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.05,  0.81,  3.55,  5.82, 10.23, 15.51, 19.12, 17.12, 12.92,  9.75,  4.31,  0.48,  0.22,  0.05,  0.00,  0.00,  0.00,  0.05,  0.00,  0.00
2015 07   0.00,  0.00,  0.65,  3.18,  5.76,  8.89, 13.03, 15.94, 17.23, 14.65, 13.09,  5.60,  1.78,  0.05,  0.11,  0.00,  0.00,  0.00,  0.05,  0.00,  0.00
2015 08   0.00,  0.05,  0.65,  3.12,  6.62,  9.64, 11.95, 14.75, 17.61, 14.70, 14.97,  5.17,  0.59,  0.00,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.05
2015 09   0.00,  0.05,  0.97,  4.04,  7.44,  9.81, 11.75, 13.85, 16.59, 14.06, 17.35,  3.72,  0.32,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.05
2015 10   0.00,  0.05,  0.97,  4.58,  7.70, 10.78, 11.31, 12.98, 15.30, 14.22, 16.76,  4.74,  0.54,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.05
2015 11   0.05,  0.05,  1.51,  5.39,  7.81, 10.40, 11.15, 12.12, 15.30, 12.77, 15.09,  6.68,  1.51,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.05
2015 12   0.05,  0.00,  1.35,  5.23,  6.57,  9.59, 10.08, 11.53, 13.47, 14.66, 13.47,  9.16,  3.83,  0.86,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.05
2015 13   0.00,  0.11,  0.97,  3.40,  5.71,  7.82,  9.22, 11.59, 10.94, 14.02, 14.02, 11.16,  7.22,  2.91,  0.70,  0.16,  0.00,  0.00,  0.00,  0.00,  0.05
2015 14   0.00,  0.05,  0.70,  2.70,  5.12,  6.36,  9.33,  9.65, 10.73, 11.75, 13.32, 11.97,  9.76,  5.66,  1.94,  0.75,  0.16,  0.00,  0.00,  0.00,  0.05
2015 15   0.00,  0.05,  0.54,  2.59,  3.99,  5.71,  8.84,  9.27,  9.81, 10.08, 12.72, 11.64, 11.10,  7.60,  3.39,  1.94,  0.59,  0.11,  0.00,  0.00,  0.05
2015 16   0.00,  0.22,  0.65,  1.94,  4.15,  6.09,  7.87,  7.97,  9.86,  9.27,  9.75, 11.96, 10.08,  9.59,  5.87,  2.91,  1.13,  0.54,  0.11,  0.00,  0.05
2015 17   0.11,  0.27,  0.86,  1.99,  3.66,  5.44,  6.95,  6.84,  8.14,  8.84,  8.57, 10.13, 10.94,  9.43,  7.76,  5.23,  2.37,  1.67,  0.54,  0.22,  0.05
2015 18   0.22,  0.22,  1.35,  1.89,  3.61,  5.23,  6.57,  6.73,  6.52,  8.35,  7.97,  8.94,  9.54,  9.38,  8.57,  6.84,  4.20,  2.32,  1.24,  0.27,  0.05
2015 19   0.11,  0.22,  1.40,  1.89,  2.54,  3.29,  5.61,  5.61,  5.72,  6.04,  7.44,  7.61,  7.66,  8.36,  8.90,  8.04,  8.20,  5.61,  3.83,  1.46,  0.49
2015 20   0.16,  0.27,  1.46,  1.67,  2.48,  3.51,  4.54,  5.29,  6.48,  5.83,  5.83,  7.67,  7.83,  7.40,  8.91,  8.53,  7.72,  7.67,  4.43,  1.67,  0.65
2015 21   0.38,  0.27,  0.86,  2.48,  3.94,  3.94,  4.58,  4.91,  5.88,  7.22,  7.12,  8.09,  8.68,  8.63,  8.57,  8.25,  6.74,  5.01,  3.13,  0.97,  0.38
