VHI_Parea data for UKR  Province= 7: Ivano-Frankivs'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2014 49   0.00,  0.00,  0.00,  0.17,  1.55,  6.03, 15.16, 24.12, 21.79, 14.99,  8.79,  3.70,  2.07,  1.03,  0.43,  0.09,  0.00,  0.09,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.00,  0.26,  0.86,  6.03, 15.50, 22.83, 22.74, 14.81,  8.35,  4.74,  1.89,  1.03,  0.52,  0.43,  0.00,  0.00,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.00,  0.09,  1.03,  4.22, 14.13, 18.78, 23.86, 17.14, 10.42,  5.25,  2.58,  1.21,  0.78,  0.26,  0.17,  0.09,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.00,  0.09,  1.12,  4.91, 10.25, 18.52, 21.79, 17.83, 13.70,  5.60,  3.53,  1.46,  0.86,  0.09,  0.17,  0.09,  0.00,  0.00,  0.00
2015 01   0.00,  0.00,  0.00,  0.86,  2.07,  5.17,  8.87, 14.99, 19.29, 18.17, 15.07,  8.70,  3.10,  1.89,  0.69,  0.95,  0.09,  0.09,  0.00,  0.00,  0.00
2015 02   0.00,  0.09,  0.09,  0.69,  2.07,  6.03,  8.01, 12.75, 17.23, 17.66, 14.90, 10.77,  5.77,  2.24,  1.03,  0.60,  0.09,  0.00,  0.00,  0.00,  0.00
2015 03   0.00,  0.00,  0.26,  0.60,  2.50,  4.13,  7.75, 10.85, 15.68, 17.14, 16.45, 12.92,  6.80,  2.58,  1.55,  0.43,  0.26,  0.09,  0.00,  0.00,  0.00
2015 04   0.00,  0.09,  0.43,  0.60,  1.89,  3.70,  6.29, 10.08, 14.13, 18.43, 19.38, 12.83,  7.67,  2.93,  0.86,  0.34,  0.17,  0.17,  0.00,  0.00,  0.00
2015 05   0.00,  0.17,  0.17,  0.69,  1.38,  3.19,  5.60, 10.77, 16.62, 19.47, 19.38, 12.06,  6.80,  2.07,  1.21,  0.34,  0.00,  0.00,  0.09,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.17,  0.86,  3.01,  6.20, 11.80, 20.07, 21.79, 15.59, 11.28,  5.51,  2.07,  1.21,  0.34,  0.00,  0.09,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.00,  0.43,  2.67,  6.98, 14.81, 20.67, 20.33, 16.37,  8.35,  6.29,  2.33,  0.34,  0.26,  0.09,  0.09,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.00,  0.43,  1.89,  6.46, 14.30, 21.62, 21.19, 15.07, 10.85,  5.60,  1.72,  0.43,  0.43,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.00,  0.17,  0.17,  1.98,  6.03, 14.56, 21.88, 20.84, 16.54,  9.99,  5.25,  1.55,  0.78,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.00,  0.09,  0.60,  2.50,  5.43, 12.06, 21.79, 20.93, 17.31, 11.28,  4.65,  2.41,  0.69,  0.17,  0.00,  0.09,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.00,  0.34,  0.69,  2.07,  5.86, 11.20, 18.86, 21.53, 16.02, 11.20,  7.49,  3.19,  1.21,  0.26,  0.00,  0.09,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.00,  0.17,  0.52,  1.21,  3.45,  9.39, 15.93, 20.16, 19.90, 14.56,  7.58,  5.08,  1.55,  0.43,  0.00,  0.00,  0.09,  0.00,  0.00
2015 13   0.00,  0.00,  0.09,  0.17,  0.69,  1.55,  3.79, 10.25, 14.47, 23.00, 19.04, 13.44,  7.24,  4.13,  1.21,  0.78,  0.17,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.09,  0.09,  0.52,  0.60,  1.81,  5.43, 11.46, 19.81, 21.45, 17.57, 11.63,  5.86,  2.33,  1.12,  0.09,  0.09,  0.09,  0.00,  0.00,  0.00
2015 15   0.00,  0.00,  0.43,  0.34,  1.12,  2.24,  5.17, 12.83, 24.55, 19.38, 16.19, 10.42,  4.39,  2.15,  0.43,  0.26,  0.09,  0.00,  0.00,  0.00,  0.00
2015 16   0.09,  0.00,  0.17,  0.34,  0.95,  1.64,  3.45, 10.51, 19.90, 23.94, 18.78, 11.28,  4.39,  2.24,  1.64,  0.26,  0.09,  0.17,  0.09,  0.09,  0.00
2015 17   0.09,  0.00,  0.17,  0.26,  0.69,  1.81,  3.19,  7.75, 16.37, 22.48, 23.26, 13.61,  5.51,  2.76,  1.21,  0.26,  0.26,  0.17,  0.09,  0.09,  0.00
2015 18   0.09,  0.00,  0.17,  0.17,  0.43,  1.81,  2.41,  4.74, 11.46, 17.40, 23.60, 18.95, 10.59,  4.22,  2.24,  0.95,  0.52,  0.17,  0.09,  0.00,  0.00
2015 19   0.00,  0.00,  0.17,  0.09,  0.78,  1.38,  1.38,  5.08,  6.89, 14.99, 20.76, 20.33, 15.16,  7.15,  3.19,  1.12,  1.12,  0.26,  0.17,  0.00,  0.00
2015 20   0.00,  0.00,  0.17,  0.09,  0.60,  0.69,  1.21,  2.93,  5.34, 10.26, 19.48, 20.52, 18.62, 11.12,  5.69,  1.29,  1.55,  0.17,  0.17,  0.09,  0.00
2015 21   0.00,  0.00,  0.09,  0.09,  0.52,  0.69,  0.95,  1.64,  3.70,  7.58, 15.50, 21.79, 19.12, 15.25,  7.15,  3.53,  1.64,  0.78,  0.00,  0.00,  0.00
