VHI_Parea data for UKR  Province= 17: Odessa,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 29   0.08,  0.08,  0.16,  0.44,  1.16,  2.28,  3.20,  3.84,  5.71,  6.43,  8.75, 10.51, 10.19, 10.83, 12.86, 11.31,  6.99,  3.96,  0.88,  0.24,  0.12
2013 30   0.08,  0.12,  0.20,  0.92,  1.72,  2.88,  3.56,  5.72,  5.84,  7.07, 10.59, 10.55, 11.59, 12.11, 10.83,  9.03,  4.84,  1.68,  0.40,  0.08,  0.20
2013 31   0.08,  0.16,  0.48,  1.40,  2.40,  3.56,  5.43,  5.55,  7.39,  9.95, 10.39, 12.54, 12.43, 10.71,  9.19,  4.71,  2.64,  0.72,  0.08,  0.00,  0.20
2013 32   0.16,  0.36,  1.36,  1.68,  3.56,  4.76,  6.04,  7.60,  9.80, 10.52, 13.11, 12.83, 10.20,  8.80,  5.08,  2.56,  1.12,  0.20,  0.08,  0.00,  0.20
2013 33   0.28,  0.36,  1.08,  1.68,  3.76,  5.44,  6.96,  9.48, 10.64, 11.92, 13.56, 11.32,  9.28,  7.28,  3.52,  2.20,  0.76,  0.20,  0.08,  0.04,  0.16
2013 34   0.20,  0.28,  0.32,  1.56,  3.08,  4.92,  7.47,  9.83, 11.35, 12.03, 13.23, 11.79,  8.95,  7.03,  4.36,  2.08,  0.96,  0.32,  0.08,  0.00,  0.16
2013 35   0.00,  0.04,  0.28,  0.48,  1.48,  3.16,  6.08,  8.20, 10.48, 12.73, 12.40, 13.09, 10.40,  8.96,  5.80,  3.64,  1.80,  0.56,  0.16,  0.04,  0.20
2013 36   0.00,  0.00,  0.00,  0.16,  0.44,  1.16,  2.96,  5.76,  9.68, 11.60, 15.19, 13.51, 13.11, 10.28,  7.60,  5.20,  2.28,  0.72,  0.12,  0.08,  0.16
2013 37   0.00,  0.00,  0.00,  0.00,  0.24,  0.48,  1.96,  4.12,  8.91, 10.87, 14.71, 15.23, 14.63, 11.11,  8.71,  5.08,  2.32,  0.96,  0.40,  0.08,  0.20
2013 38   0.00,  0.00,  0.00,  0.00,  0.04,  0.28,  1.24,  3.20,  6.47, 10.83, 15.55, 14.55, 15.87, 11.67,  9.23,  6.04,  3.08,  1.28,  0.28,  0.16,  0.24
2013 39   0.00,  0.00,  0.00,  0.00,  0.04,  0.08,  1.32,  2.40,  5.64,  8.88, 14.57, 16.05, 16.69, 13.45,  9.24,  6.08,  3.08,  1.36,  0.68,  0.28,  0.16
2013 40   0.00,  0.00,  0.00,  0.04,  0.00,  0.36,  1.60,  3.08,  6.16,  9.92, 14.07, 16.99, 16.43, 13.83,  8.84,  4.20,  2.76,  1.04,  0.52,  0.08,  0.08
2013 41   0.00,  0.08,  0.00,  0.04,  0.16,  0.96,  2.76,  4.96,  8.36, 11.28, 16.73, 16.89, 15.17, 11.16,  6.08,  3.52,  1.24,  0.32,  0.16,  0.04,  0.08
2013 42   0.00,  0.12,  0.04,  0.32,  1.24,  2.80,  5.76,  8.16, 10.84, 13.40, 15.92, 14.80, 12.20,  8.40,  3.52,  1.68,  0.60,  0.16,  0.04,  0.00,  0.00
2013 43   0.00,  0.08,  0.40,  1.72,  3.73,  6.65,  9.86, 13.14, 15.06, 15.02, 15.18,  8.57,  5.81,  3.04,  1.12,  0.40,  0.20,  0.00,  0.00,  0.00,  0.00
2013 44   0.00,  0.12,  1.12,  2.97,  5.66, 10.59, 13.28, 14.44, 16.45, 13.76, 10.39,  6.14,  3.37,  1.20,  0.32,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00
2013 45   0.00,  0.20,  0.52,  2.29,  4.49,  6.70, 11.87, 12.39, 17.00, 15.32, 13.55,  9.70,  3.81,  1.44,  0.52,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00
2013 46   0.00,  0.12,  0.56,  1.20,  2.64,  4.93,  8.65, 11.89, 13.58, 14.74, 17.54, 13.26,  6.37,  2.64,  1.08,  0.68,  0.04,  0.04,  0.04,  0.00,  0.00
2013 47   0.00,  0.08,  0.28,  0.80,  1.92,  3.04,  5.69,  7.93, 11.54, 13.98, 18.27, 16.67, 11.58,  4.97,  2.20,  0.64,  0.32,  0.04,  0.04,  0.00,  0.00
2013 48   0.04,  0.08,  0.24,  0.40,  1.40,  2.68,  3.72,  5.36,  8.92, 11.84, 18.09, 21.49, 14.57,  6.64,  2.84,  1.00,  0.56,  0.12,  0.00,  0.00,  0.00
2013 49   0.04,  0.12,  0.16,  0.28,  1.44,  2.32,  3.36,  4.84,  7.08, 10.68, 16.57, 23.81, 17.13,  7.56,  2.96,  1.16,  0.36,  0.08,  0.04,  0.00,  0.00
2013 50   0.04,  0.12,  0.24,  0.56,  1.60,  2.48,  3.24,  5.80,  7.40, 10.60, 19.63, 24.67, 14.71,  6.12,  1.76,  0.76,  0.20,  0.08,  0.00,  0.00,  0.00
2013 51   0.04,  0.08,  0.32,  0.52,  1.68,  2.71,  3.67,  7.15,  9.10, 12.02, 21.68, 22.16, 12.38,  4.35,  1.40,  0.56,  0.12,  0.08,  0.00,  0.00,  0.00
2013 52   0.00,  0.12,  0.20,  0.48,  1.60,  2.87,  4.91,  7.66, 11.62, 14.45, 18.96, 18.24, 11.50,  4.71,  1.92,  0.68,  0.04,  0.00,  0.00,  0.04,  0.00
2014 01   0.00,  0.04,  0.16,  0.32,  1.32,  2.75,  6.66, 10.38, 14.33, 15.64, 17.32, 14.41,  9.74,  4.27,  1.76,  0.64,  0.16,  0.08,  0.04,  0.00,  0.00
2014 02   0.00,  0.00,  0.04,  0.04,  0.76,  2.79,  6.35, 11.90, 16.73, 19.00, 15.61, 12.14,  7.54,  4.03,  1.76,  0.56,  0.56,  0.08,  0.12,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.04,  0.44,  2.27,  6.74, 13.77, 19.67, 19.23, 15.56,  9.98,  6.54,  3.31,  1.20,  0.64,  0.24,  0.20,  0.08,  0.04,  0.04
2014 04   0.00,  0.00,  0.00,  0.04,  0.28,  1.84,  6.74, 15.52, 21.59, 19.27, 15.76,  8.54,  5.19,  2.35,  1.60,  1.00,  0.16,  0.04,  0.08,  0.00,  0.00
2014 05   0.00,  0.00,  0.00,  0.00,  0.40,  1.76,  7.70, 18.52, 22.94, 19.23, 12.69,  7.66,  3.99,  2.67,  1.48,  0.68,  0.16,  0.04,  0.08,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.00,  0.24,  1.88,  8.66, 19.39, 22.83, 18.48, 12.85,  7.06,  4.11,  2.23,  1.28,  0.80,  0.12,  0.00,  0.08,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.00,  0.52,  2.63, 10.30, 18.40, 22.31, 17.64, 13.85,  6.74,  3.99,  1.92,  1.00,  0.56,  0.08,  0.08,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.04,  0.80,  3.19,  8.06, 15.57, 19.40, 20.20, 16.33,  8.66,  4.59,  1.76,  1.12,  0.24,  0.04,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.04,  0.08,  1.20,  2.51,  6.35, 10.66, 14.85, 20.60, 19.96, 13.33,  6.63,  2.63,  0.96,  0.04,  0.04,  0.08,  0.00,  0.04,  0.00
2014 10   0.04,  0.00,  0.08,  0.24,  1.24,  2.87,  5.39,  8.46, 12.09, 16.84, 21.59, 18.20,  9.30,  3.07,  0.40,  0.00,  0.00,  0.04,  0.00,  0.04,  0.12
2014 11   0.08,  0.00,  0.12,  0.56,  2.12,  3.71,  5.87,  8.42, 13.13, 17.92, 24.83, 14.13,  6.99,  1.84,  0.12,  0.04,  0.00,  0.04,  0.04,  0.04,  0.00
2014 12   0.08,  0.00,  0.16,  0.88,  2.15,  3.75,  5.35,  7.50, 12.45, 16.80, 26.34, 15.92,  6.50,  1.68,  0.36,  0.00,  0.00,  0.00,  0.04,  0.00,  0.04
2014 13   0.08,  0.00,  0.12,  1.12,  1.72,  4.15,  5.67,  7.31, 10.98, 16.21, 24.07, 17.13,  7.74,  2.75,  0.72,  0.20,  0.00,  0.00,  0.00,  0.00,  0.04
2014 14   0.08,  0.00,  0.08,  1.36,  2.23,  3.71,  5.47,  8.46, 11.33, 15.08, 20.55, 16.32,  9.26,  3.59,  1.68,  0.60,  0.16,  0.00,  0.00,  0.00,  0.04
2014 15   0.08,  0.00,  0.12,  1.44,  1.68,  3.31,  5.51,  7.54,  9.90, 12.77, 16.36, 16.36, 12.17,  7.02,  3.51,  1.64,  0.44,  0.08,  0.04,  0.00,  0.04
2014 16   0.08,  0.00,  0.32,  1.40,  1.52,  3.39,  5.39,  6.07,  7.94,  8.90, 12.26, 12.93, 12.73, 11.50,  7.62,  4.43,  2.44,  0.60,  0.28,  0.16,  0.04
2014 17   0.12,  0.00,  0.36,  1.28,  1.96,  3.15,  4.63,  5.67,  6.19,  7.66,  8.06, 10.18, 11.74, 10.90, 10.18,  7.62,  4.91,  3.03,  1.60,  0.48,  0.28
2014 18   0.12,  0.04,  0.56,  1.12,  1.84,  3.39,  4.39,  4.91,  5.19,  5.39,  7.70,  8.18,  9.94, 10.34,  9.82,  8.58,  6.50,  5.03,  3.79,  2.04,  1.16
2014 19   0.16,  0.16,  0.76,  0.92,  2.39,  3.03,  3.95,  4.59,  5.15,  5.19,  6.46,  7.34,  8.14,  9.09,  9.77,  8.82,  7.98,  6.34,  4.67,  3.59,  1.52
2014 20   0.20,  0.20,  0.60,  0.80,  1.79,  2.43,  3.63,  4.03,  4.82,  4.74,  6.46,  6.58,  7.30,  9.01,  9.01, 10.17,  8.81,  7.78,  5.94,  3.95,  1.75
2014 21   0.16,  0.28,  0.32,  0.84,  0.88,  2.11,  3.19,  3.79,  4.43,  4.51,  6.02,  7.34,  7.10,  8.54, 10.05, 10.89, 10.81,  8.30,  5.98,  3.39,  1.08
2014 22   0.12,  0.12,  0.36,  0.64,  1.36,  1.83,  2.87,  3.35,  3.79,  4.55,  5.58,  7.34,  8.05,  9.73, 10.49, 10.81, 11.08,  9.33,  5.34,  2.63,  0.64
2014 23   0.12,  0.12,  0.24,  1.04,  1.24,  1.75,  2.75,  2.99,  3.35,  4.39,  6.18,  6.46,  8.93, 11.24, 11.08, 11.24, 11.00,  8.29,  5.06,  2.15,  0.36
2014 24   0.24,  0.12,  0.72,  1.12,  1.12,  2.35,  2.63,  2.63,  3.99,  4.63,  5.38,  8.05,  9.45, 11.92, 12.76, 12.72,  8.45,  6.98,  3.55,  1.00,  0.20
2014 25   0.28,  0.28,  0.88,  1.28,  1.83,  2.23,  2.55,  3.35,  4.63,  4.63,  7.26,  9.53, 11.85, 11.65, 11.93, 10.09,  7.62,  4.87,  2.35,  0.84,  0.08
2014 26   0.32,  0.40,  1.08,  1.68,  1.72,  2.63,  3.79,  3.91,  5.79,  6.91,  9.50, 10.30, 11.26, 10.62,  9.98,  8.46,  5.99,  3.87,  1.44,  0.36,  0.00
2014 27   0.24,  0.36,  1.16,  1.84,  2.16,  3.63,  3.87,  5.55,  7.66,  8.14,  8.78, 10.58, 10.46,  9.58,  8.86,  8.02,  5.43,  2.59,  0.92,  0.12,  0.04
2014 28   0.28,  0.60,  1.24,  2.16,  2.76,  3.80,  5.91,  7.19,  8.31,  8.99,  9.03,  9.71,  9.15, 10.75,  6.91,  7.03,  3.64,  2.00,  0.48,  0.04,  0.04
2014 29   0.40,  1.12,  2.16,  3.20,  4.27,  5.23,  7.43,  8.35,  8.35,  9.55,  8.47,  9.67,  9.07,  7.47,  7.23,  4.12,  2.84,  1.00,  0.08,  0.00,  0.00
2014 30   0.84,  2.16,  3.60,  4.28,  6.04,  7.15,  8.39,  9.47,  8.91,  8.35,  9.35,  8.87,  7.67,  6.12,  4.80,  2.48,  1.24,  0.24,  0.04,  0.00,  0.00
2014 31   1.56,  3.08,  4.71,  7.07,  6.67,  9.15,  8.71,  9.75,  8.95,  8.83,  9.47,  7.07,  6.03,  4.27,  2.52,  1.60,  0.44,  0.04,  0.04,  0.00,  0.04
2014 32   2.52,  4.88,  6.60,  7.64,  8.48,  9.88,  8.76,  9.96,  9.64,  8.56,  7.56,  6.00,  4.04,  2.44,  1.60,  1.12,  0.28,  0.04,  0.00,  0.00,  0.04
2014 33   3.80,  6.56,  7.72,  9.48,  9.36,  9.84, 10.28,  9.40,  9.20,  7.24,  6.56,  4.16,  2.52,  1.96,  0.80,  0.84,  0.16,  0.04,  0.04,  0.00,  0.04
2014 34   5.92,  7.91,  9.51,  9.47, 10.27, 10.83,  9.63,  9.23,  8.43,  6.67,  4.12,  3.08,  2.12,  1.36,  0.72,  0.44,  0.12,  0.08,  0.08,  0.00,  0.00
2014 35   7.76,  9.12, 10.56,  9.48, 12.12, 10.80,  8.76,  9.04,  7.40,  5.48,  3.28,  2.40,  1.64,  1.16,  0.52,  0.28,  0.12,  0.00,  0.04,  0.00,  0.00
2014 36   6.92,  9.16, 10.88, 10.96, 11.64, 11.96,  9.88,  9.00,  6.64,  4.76,  3.08,  2.12,  1.60,  0.84,  0.36,  0.16,  0.04,  0.04,  0.00,  0.00,  0.00
2014 37   6.04,  8.23, 12.43, 12.43, 12.59, 13.27,  9.51,  8.87,  5.72,  4.36,  2.52,  1.96,  1.16,  0.56,  0.24,  0.04,  0.08,  0.00,  0.00,  0.00,  0.00
2014 38   5.16,  7.63, 11.71, 13.91, 13.79, 14.15, 11.11,  7.95,  5.64,  3.56,  2.12,  1.72,  0.92,  0.52,  0.08,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2014 39   3.36,  5.72,  8.88, 14.09, 14.61, 15.05, 12.28,  9.60,  6.16,  4.20,  2.48,  1.52,  1.08,  0.64,  0.20,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00
2014 40   1.44,  2.72,  6.76, 10.68, 13.75, 16.27, 13.55, 11.72,  8.60,  6.16,  3.52,  1.80,  1.64,  0.80,  0.28,  0.28,  0.04,  0.00,  0.00,  0.00,  0.00
2014 41   0.24,  1.64,  3.60,  7.68, 12.44, 15.33, 16.13, 14.45, 10.68,  7.44,  4.52,  2.80,  1.44,  0.76,  0.60,  0.12,  0.12,  0.00,  0.00,  0.00,  0.00
2014 42   0.20,  0.80,  3.24,  6.28, 11.52, 15.32, 16.04, 14.16, 12.16,  8.64,  5.56,  2.88,  1.92,  0.64,  0.48,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 43   0.08,  0.60,  3.17,  6.25, 13.02, 17.47, 16.11, 15.02, 12.22,  7.77,  4.33,  2.20,  0.84,  0.56,  0.24,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00
2014 44   0.08,  0.32,  1.56,  4.37, 12.35, 16.21, 16.57, 17.25, 12.39,  8.70,  4.97,  2.61,  1.28,  1.04,  0.24,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.00,  0.04,  0.20,  1.36,  5.13, 11.23, 14.60, 17.24, 15.04, 12.07, 10.02,  5.33,  3.85,  2.33,  0.84,  0.48,  0.12,  0.12,  0.00,  0.00,  0.00
2014 46   0.00,  0.00,  0.08,  0.64,  2.68,  6.69, 13.54, 16.66, 15.66, 14.50, 10.61,  8.33,  5.09,  2.68,  1.56,  0.68,  0.40,  0.16,  0.04,  0.00,  0.00
2014 47   0.00,  0.04,  0.00,  0.24,  1.92,  5.17, 10.42, 15.62, 17.39, 13.98, 15.06,  9.50,  5.41,  3.21,  1.04,  0.60,  0.28,  0.08,  0.00,  0.04,  0.00
2014 48   0.00,  0.04,  0.04,  0.16,  1.64,  5.48, 11.00, 15.33, 17.21, 14.85, 14.53,  9.76,  5.80,  2.52,  0.96,  0.44,  0.16,  0.08,  0.00,  0.00,  0.00
2014 49   0.00,  0.00,  0.04,  0.24,  2.32,  6.44, 11.32, 16.21, 17.13, 13.69, 14.01, 10.04,  5.12,  2.16,  0.88,  0.36,  0.04,  0.00,  0.00,  0.00,  0.00
2014 50   0.00,  0.08,  0.20,  1.24,  4.20,  9.56, 14.23, 17.43, 14.39, 11.48, 11.72,  7.56,  4.76,  1.92,  0.68,  0.44,  0.12,  0.00,  0.00,  0.00,  0.00
2014 51   0.04,  0.08,  0.52,  2.08,  5.67, 11.42, 16.61, 17.60, 14.09, 10.66,  9.42,  5.99,  3.31,  1.44,  0.56,  0.24,  0.20,  0.08,  0.00,  0.00,  0.00
2014 52   0.04,  0.04,  0.32,  1.44,  5.39, 10.58, 18.12, 19.52, 16.01, 10.74,  7.90,  5.23,  2.79,  1.08,  0.48,  0.12,  0.12,  0.08,  0.00,  0.00,  0.00
2015 01   0.04,  0.00,  0.12,  0.72,  3.79, 10.89, 18.75, 20.63, 17.40, 11.57,  7.34,  4.51,  2.55,  0.92,  0.52,  0.16,  0.08,  0.00,  0.00,  0.00,  0.00
2015 02   0.04,  0.00,  0.00,  0.44,  2.99,  7.78, 17.01, 22.16, 19.76, 13.61,  8.62,  3.75,  2.40,  0.96,  0.44,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 03   0.04,  0.00,  0.04,  0.40,  2.55,  8.34, 18.44, 22.43, 20.19, 14.17,  7.58,  3.63,  1.24,  0.72,  0.16,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.12,  0.20,  2.04,  8.18, 17.88, 23.62, 19.63, 14.96,  7.06,  3.63,  1.72,  0.52,  0.12,  0.28,  0.04,  0.00,  0.00,  0.00,  0.00
2015 05   0.00,  0.00,  0.08,  0.24,  1.92,  8.38, 17.68, 23.22, 20.47, 12.49,  8.30,  3.79,  1.96,  0.92,  0.32,  0.12,  0.12,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.28,  2.31,  8.50, 17.00, 21.55, 18.32, 13.65,  9.34,  5.07,  2.55,  0.88,  0.32,  0.20,  0.04,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.28,  3.43,  9.26, 16.96, 20.03, 18.20, 13.57,  8.50,  5.95,  2.71,  0.48,  0.56,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.48,  4.35,  9.86, 14.85, 19.36, 18.00, 13.89,  9.22,  6.23,  3.03,  0.60,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.04,  0.00,  0.00,  0.84,  5.11,  9.06, 14.97, 18.28, 16.25, 15.13, 10.46,  6.79,  2.75,  0.28,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.04,  0.00,  0.08,  1.68,  5.67, 10.18, 14.17, 18.40, 16.32, 14.13, 10.02,  6.94,  2.15,  0.20,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.04,  0.36,  2.67,  7.35, 11.70, 15.85, 18.16, 15.33, 13.13,  8.58,  4.99,  1.60,  0.20,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.44,  2.71,  7.14, 11.57, 15.16, 15.88, 15.88, 13.25,  9.02,  5.75,  2.75,  0.32,  0.08,  0.00,  0.00,  0.00,  0.00,  0.04,  0.00
2015 13   0.00,  0.04,  0.52,  3.11,  6.23, 10.46, 13.61, 16.73, 14.57, 13.33,  9.62,  7.07,  3.43,  0.84,  0.28,  0.12,  0.00,  0.00,  0.00,  0.04,  0.00
2015 14   0.00,  0.04,  0.92,  3.51,  5.35, 10.57, 12.01, 15.84, 14.01, 13.57, 10.45,  6.74,  4.59,  1.48,  0.52,  0.28,  0.04,  0.08,  0.00,  0.00,  0.00
2015 15   0.04,  0.08,  0.60,  2.79,  4.95,  8.26, 10.97, 12.73, 13.93, 13.93, 11.89,  8.58,  5.67,  3.31,  1.44,  0.60,  0.12,  0.08,  0.04,  0.00,  0.00
2015 16   0.08,  0.04,  0.72,  2.28,  4.39,  6.43,  9.54, 11.18, 12.06, 13.05, 11.26, 10.46,  6.75,  5.31,  3.43,  1.92,  0.80,  0.20,  0.08,  0.04,  0.00
2015 17   0.12,  0.08,  0.56,  2.32,  4.27,  5.23,  8.10,  9.62, 11.30, 11.02, 11.10,  9.70,  8.86,  6.27,  4.95,  2.87,  2.08,  0.92,  0.44,  0.16,  0.04
2015 18   0.04,  0.08,  0.56,  1.96,  3.71,  4.47,  6.98,  8.02, 10.22,  9.58, 10.30, 10.06,  8.82,  7.62,  6.30,  4.35,  3.23,  2.51,  0.68,  0.44,  0.08
2015 19   0.04,  0.08,  0.48,  1.28,  2.75,  3.95,  5.03,  6.82,  8.10,  9.37,  8.78,  9.97,  9.57,  9.33,  7.18,  6.62,  4.67,  2.95,  1.79,  1.04,  0.20
2015 20   0.00,  0.08,  0.48,  0.64,  1.59,  3.47,  4.07,  5.54,  7.42,  8.65, 10.05,  9.97, 10.93, 10.65,  7.93,  7.62,  4.82,  3.47,  1.48,  1.08,  0.08
2015 21   0.00,  0.08,  0.16,  0.68,  1.04,  2.83,  2.91,  4.99,  7.70,  8.50, 12.05, 10.77, 12.13, 11.61,  8.70,  7.54,  4.67,  1.87,  1.40,  0.36,  0.04
