VHI_Parea data for UKR  Province= 11: Kiev,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 30   0.08,  0.21,  0.46,  1.18,  1.64,  1.77,  2.57,  3.54,  5.23,  7.50,  9.48, 12.56, 15.76, 14.20, 13.49,  7.08,  2.57,  0.59,  0.04,  0.00,  0.04
2013 31   0.34,  0.21,  0.63,  1.64,  1.77,  1.73,  2.40,  4.09,  6.11,  8.22,  9.86, 11.72, 15.93, 13.53, 12.01,  6.11,  2.87,  0.63,  0.17,  0.00,  0.04
2013 32   0.46,  0.51,  0.88,  2.19,  1.47,  2.53,  2.95,  5.14,  6.41,  8.77,  9.65, 13.15, 13.65, 13.02,  9.52,  6.49,  2.15,  0.72,  0.29,  0.04,  0.00
2013 33   0.42,  0.80,  1.14,  2.02,  2.44,  2.82,  4.30,  5.01,  7.12, 10.28, 11.21, 11.63, 12.52, 11.38,  8.51,  5.35,  2.06,  0.76,  0.21,  0.00,  0.00
2013 34   0.34,  0.88,  0.59,  1.77,  2.32,  4.17,  3.96,  6.19,  8.42,  8.89, 12.93, 11.46, 11.63, 10.28,  7.75,  4.68,  2.53,  0.88,  0.29,  0.04,  0.00
2013 35   0.21,  0.13,  0.29,  0.42,  1.35,  2.78,  4.13,  6.70,  8.47,  9.60, 11.75, 11.75, 11.58, 10.57,  8.68,  5.14,  3.75,  1.90,  0.76,  0.04,  0.00
2013 36   0.04,  0.04,  0.17,  0.13,  0.59,  1.60,  2.82,  4.97,  8.09, 10.28, 15.75, 12.51, 12.47, 10.87,  8.76,  5.31,  3.07,  1.68,  0.59,  0.17,  0.08
2013 37   0.00,  0.00,  0.00,  0.08,  0.29,  1.01,  2.44,  4.68,  6.53,  8.97, 19.38, 14.20, 11.88, 11.54,  8.59,  4.84,  3.07,  1.35,  0.63,  0.34,  0.17
2013 38   0.00,  0.00,  0.04,  0.00,  0.13,  0.80,  1.43,  4.13,  6.61,  8.64, 18.41, 14.20, 13.35, 11.37,  8.51,  5.56,  3.66,  2.06,  0.67,  0.21,  0.21
2013 39   0.00,  0.00,  0.04,  0.13,  0.42,  1.14,  1.73,  4.72,  8.68,  9.73, 18.37, 12.14, 12.68, 11.42,  7.21,  5.44,  3.03,  1.73,  0.80,  0.34,  0.25
2013 40   0.00,  0.04,  0.17,  0.21,  1.05,  1.60,  3.03,  5.98,  8.72, 10.66, 16.56, 11.80, 13.49,  9.90,  6.74,  4.47,  2.78,  1.52,  0.67,  0.46,  0.13
2013 41   0.00,  0.08,  0.55,  1.52,  2.86,  4.25,  6.82,  8.42, 10.87, 12.59, 14.83, 11.63,  9.44,  6.78,  3.79,  2.23,  1.85,  0.84,  0.46,  0.17,  0.00
2013 42   0.46,  0.63,  2.36,  3.75,  5.69,  8.64,  9.44, 11.84, 11.84, 13.35, 11.16,  8.59,  5.10,  3.41,  1.64,  0.84,  0.67,  0.34,  0.17,  0.08,  0.00
2013 43   0.72,  2.23,  4.38,  6.36,  9.22, 10.78, 13.73, 12.76, 12.68, 11.46,  7.33,  3.71,  2.40,  1.31,  0.38,  0.38,  0.17,  0.00,  0.00,  0.00,  0.00
2013 44   2.15,  3.79,  6.61,  9.77, 12.17, 15.16, 14.57, 12.22,  9.90,  7.33,  3.54,  1.73,  0.55,  0.34,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   1.81,  3.71,  6.91,  9.95, 12.09, 13.11, 13.27, 13.11, 10.83,  7.16,  5.48,  1.52,  0.51,  0.29,  0.25,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.46,  2.19,  3.92,  6.95,  9.86, 12.05, 12.97, 14.03, 13.27,  9.06,  9.22,  3.71,  1.35,  0.46,  0.34,  0.04,  0.08,  0.04,  0.00,  0.00,  0.00
2013 47   0.13,  0.38,  2.07,  4.85,  6.11,  9.32, 11.93, 14.97, 15.26, 11.80, 12.31,  6.53,  2.70,  1.18,  0.17,  0.13,  0.17,  0.00,  0.00,  0.00,  0.00
2013 48   0.04,  0.04,  0.46,  1.98,  4.64,  6.25, 10.55, 15.28, 17.90, 15.20, 13.04,  8.86,  3.33,  1.77,  0.38,  0.17,  0.08,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.46,  1.31,  3.76,  6.29, 11.28, 16.10, 20.19, 17.45, 12.21,  6.29,  2.87,  1.06,  0.51,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.04,  0.08,  0.63,  2.36,  5.01, 10.16, 17.36, 17.78, 17.95, 14.33,  8.05,  3.54,  1.69,  0.72,  0.21,  0.08,  0.00,  0.00,  0.00,  0.00
2013 51   0.00,  0.04,  0.08,  1.14,  3.16,  5.48, 11.59, 16.18, 19.93, 16.94, 12.47,  7.75,  3.03,  0.88,  0.84,  0.21,  0.21,  0.00,  0.04,  0.00,  0.00
2013 52   0.00,  0.08,  0.13,  1.14,  3.03,  6.74, 12.93, 16.05, 18.32, 15.00, 12.68,  7.79,  3.66,  1.31,  0.72,  0.17,  0.13,  0.08,  0.04,  0.00,  0.00
2014 01   0.00,  0.04,  0.21,  0.93,  3.03,  7.03, 12.89, 16.30, 16.68, 14.41, 11.71,  8.13,  5.27,  2.15,  0.67,  0.21,  0.25,  0.08,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.04,  0.51,  1.64,  4.59,  9.39, 14.20, 16.51, 16.05, 13.35, 10.28,  5.98,  4.09,  1.77,  1.10,  0.25,  0.13,  0.13,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.21,  0.80,  2.23,  5.82,  9.61, 14.03, 16.90, 16.01, 12.77, 10.24,  5.69,  2.82,  1.39,  1.01,  0.34,  0.13,  0.00,  0.00
2014 04   0.00,  0.00,  0.00,  0.04,  0.29,  1.52,  3.16,  6.62, 11.25, 15.97, 17.36, 17.36, 11.46,  8.18,  3.54,  1.77,  1.18,  0.13,  0.17,  0.00,  0.00
2014 05   0.00,  0.00,  0.00,  0.00,  0.29,  0.88,  3.46,  5.86, 11.46, 17.19, 19.68, 17.24, 12.35,  6.74,  2.78,  1.35,  0.55,  0.13,  0.04,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.00,  0.42,  1.35,  4.30,  9.73, 16.14, 22.12, 19.64, 14.58,  7.92,  2.15,  1.26,  0.29,  0.08,  0.00,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.13,  0.89,  3.33,  7.97, 15.61, 23.28, 20.12, 16.70,  7.97,  2.99,  0.67,  0.25,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.42,  1.90,  5.31, 11.51, 21.13, 21.64, 18.39, 14.68,  4.09,  0.76,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.25,  0.46,  2.24,  5.27, 12.74, 19.32, 20.12, 17.67, 19.44,  2.24,  0.17,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.04,  0.13,  0.59,  2.11,  5.78, 10.33, 18.98, 20.16, 17.04, 22.94,  1.73,  0.13,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.04,  0.30,  1.31,  3.12,  5.74, 11.39, 17.63, 18.89, 17.42, 23.32,  0.76,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.46,  1.43,  2.78,  6.11,  9.19, 15.01, 18.30, 18.38, 24.83,  3.08,  0.38,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.72,  1.98,  3.37,  5.69,  7.04, 13.44, 15.38, 18.04, 26.04,  6.41,  1.64,  0.21,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.13,  1.35,  2.78,  4.17,  4.09,  6.74, 10.11, 15.67, 16.30, 25.27,  9.27,  3.07,  0.84,  0.17,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.34,  1.43,  3.16,  4.21,  3.66,  5.43,  8.13, 10.53, 15.80, 21.02, 13.65,  7.92,  3.24,  1.26,  0.13,  0.08,  0.00,  0.00,  0.00,  0.00
2014 16   0.00,  0.25,  1.47,  2.36,  3.41,  4.30,  4.80,  6.41,  8.47, 13.61, 16.39, 15.38, 10.66,  7.92,  3.46,  0.88,  0.13,  0.00,  0.04,  0.00,  0.04
2014 17   0.04,  0.42,  1.52,  2.36,  2.27,  3.62,  3.58,  5.05,  7.88, 10.53, 12.30, 16.09, 14.07,  9.69,  6.57,  2.61,  1.01,  0.17,  0.04,  0.08,  0.08
2014 18   0.04,  0.46,  1.52,  2.19,  2.02,  2.86,  3.50,  3.71,  6.28,  8.76, 11.33, 13.94, 13.86, 11.54,  8.68,  5.35,  2.44,  0.93,  0.38,  0.04,  0.17
2014 19   0.17,  0.46,  1.35,  2.06,  2.27,  3.03,  2.95,  4.42,  5.94,  9.06,  9.86, 15.04, 12.76, 11.25,  8.30,  5.64,  3.03,  1.35,  0.67,  0.25,  0.13
2014 20   0.04,  0.42,  1.22,  1.31,  1.85,  2.74,  3.66,  4.25,  5.39,  7.62, 10.57, 12.47, 11.67, 12.85,  9.77,  6.40,  4.55,  1.81,  0.80,  0.42,  0.17
2014 21   0.04,  0.29,  0.38,  1.18,  1.31,  1.98,  2.61,  3.58,  5.22,  6.61,  9.22, 11.16, 13.02, 13.31, 10.74,  8.42,  5.81,  2.78,  1.64,  0.51,  0.17
2014 22   0.08,  0.25,  0.25,  0.63,  1.47,  1.26,  2.44,  3.37,  4.68,  6.40,  9.35, 12.34, 12.09, 12.89, 11.79,  9.44,  5.60,  3.50,  1.60,  0.38,  0.17
2014 23   0.00,  0.25,  0.17,  0.51,  0.67,  1.31,  1.94,  2.70,  4.30,  6.82,  9.69, 12.34, 13.98, 14.53, 11.37,  9.27,  6.28,  2.49,  0.97,  0.29,  0.13
2014 24   0.00,  0.04,  0.13,  0.21,  0.17,  0.67,  1.01,  2.36,  3.62,  5.44,  8.68, 12.52, 15.09, 16.06, 13.49, 10.79,  6.41,  2.57,  0.46,  0.21,  0.08
2014 25   0.00,  0.00,  0.00,  0.04,  0.21,  0.46,  0.80,  1.56,  3.03,  4.55,  7.29, 11.55, 15.80, 17.66, 15.21, 11.42,  7.25,  2.32,  0.55,  0.17,  0.13
2014 26   0.00,  0.00,  0.00,  0.13,  0.34,  0.55,  0.76,  1.73,  2.99,  4.85,  8.39, 10.62, 15.97, 16.77, 15.63, 12.22,  6.24,  1.90,  0.55,  0.13,  0.25
2014 27   0.00,  0.00,  0.00,  0.17,  0.42,  0.59,  1.22,  2.32,  3.24,  6.15,  8.30, 11.34, 14.41, 16.52, 15.59, 12.05,  5.39,  1.73,  0.25,  0.17,  0.13
2014 28   0.00,  0.04,  0.04,  0.29,  0.46,  0.97,  1.10,  2.74,  3.96,  5.98,  8.09, 11.17, 14.29, 16.10, 15.97, 11.88,  5.27,  1.22,  0.21,  0.17,  0.04
2014 29   0.00,  0.04,  0.25,  0.34,  0.51,  1.39,  1.77,  2.49,  3.83,  5.77,  7.80,  9.95, 14.58, 17.49, 15.51, 12.01,  5.01,  1.05,  0.17,  0.00,  0.04
2014 30   0.00,  0.04,  0.34,  0.46,  0.88,  1.35,  2.36,  2.11,  3.33,  5.14,  7.92, 11.29, 14.33, 17.36, 15.63, 11.84,  4.68,  0.80,  0.08,  0.00,  0.04
2014 31   0.00,  0.25,  0.38,  0.80,  1.10,  1.60,  2.28,  2.40,  4.09,  6.19,  8.30, 11.93, 13.74, 16.06, 15.04, 10.32,  4.64,  0.76,  0.04,  0.04,  0.04
2014 32   0.08,  0.25,  0.63,  1.10,  1.43,  1.94,  2.65,  3.08,  4.89,  7.00,  9.23, 11.76, 13.95, 14.33, 13.27,  8.77,  4.55,  0.88,  0.13,  0.00,  0.08
2014 33   0.21,  0.59,  1.01,  0.76,  1.98,  2.28,  3.03,  4.38,  6.19,  7.88,  8.77, 11.93, 13.32, 11.97, 11.50,  8.05,  4.68,  1.14,  0.21,  0.08,  0.04
2014 34   0.51,  0.72,  1.22,  1.56,  1.98,  3.07,  3.92,  5.01,  6.70,  7.96, 10.36, 11.58, 12.89, 10.78,  8.97,  7.58,  3.50,  1.18,  0.25,  0.13,  0.13
2014 35   0.76,  1.01,  1.26,  1.81,  2.74,  3.29,  3.83,  5.90,  6.82,  8.97, 11.16, 11.79, 11.92,  9.69,  8.59,  5.10,  3.07,  1.22,  0.84,  0.08,  0.13
2014 36   0.84,  0.84,  1.47,  1.77,  2.74,  3.66,  4.00,  5.60,  7.92,  9.86, 13.02, 13.02, 10.95,  9.73,  6.82,  3.45,  2.36,  1.31,  0.46,  0.17,  0.00
2014 37   0.59,  1.26,  1.35,  2.27,  2.27,  3.88,  4.21,  6.99,  7.83, 13.35, 13.31, 13.77, 10.03,  8.97,  4.89,  2.74,  1.26,  0.88,  0.08,  0.00,  0.04
2014 38   0.76,  0.88,  1.64,  2.65,  2.74,  4.00,  5.35,  8.05,  9.86, 14.24, 15.00, 12.22, 10.36,  5.98,  3.03,  2.11,  0.97,  0.08,  0.04,  0.04,  0.00
2014 39   0.76,  0.88,  1.47,  2.40,  3.62,  5.06,  6.32,  8.22, 10.03, 11.80, 15.34, 11.55,  9.86,  5.77,  3.88,  1.81,  0.93,  0.21,  0.08,  0.00,  0.00
2014 40   0.46,  0.93,  1.35,  2.36,  3.96,  5.01,  5.98,  7.16,  8.93, 11.29, 12.56, 13.36,  9.65,  7.25,  4.34,  3.08,  1.31,  0.80,  0.21,  0.00,  0.00
2014 41   0.29,  0.51,  1.05,  1.52,  3.62,  4.55,  5.52,  7.03,  8.85,  9.94, 12.01, 13.35, 11.75,  7.29,  5.64,  3.07,  2.61,  0.84,  0.46,  0.08,  0.00
2014 42   0.29,  0.38,  1.18,  2.15,  3.58,  4.68,  7.29,  8.51, 10.57, 12.30, 12.05, 12.55,  8.59,  7.12,  4.55,  2.36,  1.14,  0.38,  0.25,  0.08,  0.00
2014 43   0.42,  0.63,  1.73,  2.95,  5.35,  6.87, 10.66, 10.87, 12.01, 12.81, 12.30,  9.01,  6.40,  4.42,  2.44,  0.76,  0.29,  0.04,  0.04,  0.00,  0.00
2014 44   0.67,  1.31,  2.65,  5.05,  8.34, 10.70, 13.31, 12.97, 13.56,  9.73,  8.85,  6.40,  3.58,  1.68,  0.59,  0.55,  0.00,  0.00,  0.00,  0.04,  0.00
2014 45   0.29,  0.84,  1.77,  4.47,  6.57,  9.19, 12.39, 13.19, 13.06, 12.56, 10.62,  6.62,  4.47,  2.06,  0.84,  0.72,  0.13,  0.17,  0.00,  0.04,  0.00
2014 46   0.08,  0.13,  1.22,  3.20,  5.73,  8.00, 10.83, 15.21, 14.36, 12.13, 11.29,  7.71,  4.13,  2.86,  1.52,  0.84,  0.46,  0.21,  0.04,  0.04,  0.00
2014 47   0.04,  0.08,  1.05,  2.95,  7.29, 10.08, 13.70, 14.84, 13.74, 12.56,  8.73,  6.03,  4.60,  2.11,  1.31,  0.55,  0.25,  0.08,  0.00,  0.00,  0.00
2014 48   0.00,  0.04,  0.46,  1.69,  5.40, 10.05, 13.09, 17.05, 14.94, 13.25,  9.50,  6.84,  4.05,  2.11,  1.06,  0.21,  0.17,  0.08,  0.00,  0.00,  0.00
2014 49   0.00,  0.00,  0.17,  1.06,  4.14,  8.75, 12.08, 15.84, 17.83, 13.86, 12.34,  7.06,  3.59,  1.94,  0.59,  0.38,  0.30,  0.08,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.13,  0.42,  2.49,  5.73, 10.66, 13.74, 15.84, 15.42, 13.15, 10.45,  6.66,  3.16,  1.05,  0.63,  0.38,  0.08,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.17,  0.63,  2.57,  5.77,  9.90, 14.41, 15.38, 15.04, 14.03,  9.65,  6.41,  3.20,  1.77,  0.67,  0.29,  0.08,  0.00,  0.00,  0.00
2014 52   0.00,  0.04,  0.13,  1.10,  2.61,  6.57, 10.66, 15.25, 15.42, 13.14, 12.64,  9.31,  6.91,  3.54,  1.60,  0.63,  0.25,  0.17,  0.04,  0.00,  0.00
2015 01   0.00,  0.00,  0.04,  0.97,  2.70,  5.35, 10.78, 15.67, 13.82, 12.26, 12.43, 10.19,  8.05,  4.30,  2.15,  0.67,  0.38,  0.17,  0.08,  0.00,  0.00
2015 02   0.00,  0.00,  0.17,  0.34,  1.35,  4.55,  8.30, 13.82, 16.30, 13.73, 12.22, 11.12,  9.22,  5.31,  2.19,  0.97,  0.29,  0.08,  0.00,  0.04,  0.00
2015 03   0.00,  0.04,  0.04,  0.25,  1.22,  3.50,  7.75, 12.14, 16.35, 14.41, 15.76, 11.67,  9.06,  4.80,  2.11,  0.67,  0.13,  0.04,  0.04,  0.00,  0.00
2015 04   0.00,  0.00,  0.08,  0.21,  1.01,  3.33,  7.12, 13.40, 16.01, 16.77, 16.27, 12.22,  7.67,  3.88,  1.52,  0.42,  0.04,  0.00,  0.04,  0.00,  0.00
2015 05   0.00,  0.00,  0.00,  0.25,  0.76,  3.71,  8.13, 13.78, 18.25, 19.85, 15.04, 11.25,  5.27,  2.57,  0.80,  0.25,  0.04,  0.00,  0.04,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.21,  0.93,  4.17,  9.90, 15.38, 21.96, 18.92, 14.29,  7.71,  4.13,  1.52,  0.59,  0.21,  0.00,  0.04,  0.00,  0.04,  0.00
2015 07   0.00,  0.00,  0.04,  0.34,  2.53,  6.03, 13.54, 20.12, 21.38, 16.11,  9.78,  6.66,  2.11,  0.63,  0.51,  0.13,  0.08,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.17,  1.18,  4.77,  9.49, 16.70, 22.40, 18.22, 12.99,  8.18,  4.01,  1.31,  0.46,  0.08,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.21,  2.19,  5.02, 11.18, 17.38, 19.53, 17.88, 13.83,  8.06,  3.54,  0.93,  0.08,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.04,  0.21,  2.66,  5.90, 11.18, 15.82, 18.18, 18.43, 13.67,  9.03,  3.67,  0.97,  0.13,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.08,  0.42,  3.29,  6.33, 11.18, 15.01, 17.55, 17.12, 14.00,  9.66,  4.18,  1.01,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.13,  0.80,  2.74,  5.82,  9.65, 13.15, 16.69, 16.02, 15.30, 11.00,  6.53,  1.94,  0.13,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.04,  0.17,  0.97,  3.50,  6.62,  8.51, 11.63, 14.37, 16.81, 14.20, 11.59,  7.96,  3.16,  0.34,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.08,  0.34,  1.85,  5.43,  6.91,  7.79, 11.20, 13.82, 14.83, 13.48, 12.01,  8.13,  3.20,  0.88,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 15   0.04,  0.51,  2.82,  6.32,  5.52,  8.93, 10.74, 13.65, 13.77, 12.64, 11.58,  7.50,  4.30,  1.47,  0.17,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 16   0.08,  0.51,  3.88,  5.48,  6.74,  9.10, 11.13, 13.02, 12.31, 12.22, 10.32,  8.30,  4.26,  2.06,  0.38,  0.17,  0.04,  0.00,  0.00,  0.00,  0.00
2015 17   0.17,  1.35,  4.76,  5.22,  6.87,  9.44, 11.33, 10.99, 13.27, 11.08,  9.52,  7.25,  5.18,  1.98,  0.88,  0.46,  0.21,  0.00,  0.04,  0.00,  0.00
2015 18   0.46,  2.53,  4.59,  5.64,  6.44,  7.50, 10.19, 10.61, 11.54, 10.99,  9.35,  7.33,  5.14,  4.21,  1.85,  0.76,  0.59,  0.13,  0.08,  0.04,  0.00
2015 19   1.01,  2.86,  4.13,  5.98,  7.08,  6.82,  8.34, 10.32, 10.91, 10.28,  9.31,  6.61,  5.77,  5.01,  2.70,  1.52,  0.63,  0.55,  0.08,  0.08,  0.00
2015 20   1.05,  2.91,  3.62,  6.11,  6.57,  6.74,  9.14,  9.60, 10.83, 10.32,  9.94,  6.32,  6.15,  4.51,  2.99,  1.52,  0.88,  0.67,  0.13,  0.00,  0.00
2015 21   1.35,  2.15,  3.75,  5.98,  5.69,  7.54,  8.00, 10.11, 11.75, 10.95, 10.78,  7.37,  5.39,  4.30,  2.27,  1.26,  0.93,  0.29,  0.08,  0.04,  0.00
