VHI_Parea data for UKR  Province= 18: Poltava,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 15   0.00,  0.04,  0.16,  0.95,  2.86,  5.40,  9.37, 13.42, 16.60, 17.75, 14.30,  9.41,  5.36,  2.58,  1.39,  0.32,  0.04,  0.04,  0.00,  0.00,  0.00
2013 16   0.00,  0.16,  0.91,  3.18,  4.01,  7.78, 10.56, 11.40, 16.48, 16.16, 10.68,  8.98,  4.96,  2.90,  1.63,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00
2013 17   0.04,  0.68,  1.91,  3.97,  5.08,  7.11,  8.58, 10.56, 13.11, 14.22, 12.71,  8.38,  6.24,  3.93,  1.99,  1.19,  0.24,  0.00,  0.04,  0.00,  0.04
2013 18   0.12,  0.91,  2.03,  3.77,  5.09,  6.28,  7.27,  9.22, 11.80, 11.52, 12.04, 10.33,  6.95,  5.16,  3.46,  2.26,  1.07,  0.44,  0.16,  0.04,  0.08
2013 19   0.24,  0.91,  2.50,  3.73,  5.16,  5.48,  6.75,  9.06, 10.33, 11.60, 10.69,  9.81,  7.31,  5.44,  3.73,  3.06,  2.26,  0.99,  0.64,  0.20,  0.08
2013 20   0.44,  1.39,  2.58,  3.89,  4.61,  6.39,  6.24,  8.98, 10.29, 10.41,  9.81,  9.69,  6.55,  5.60,  4.33,  3.81,  2.07,  1.43,  1.11,  0.32,  0.08
2013 21   0.56,  1.47,  2.14,  3.73,  4.37,  5.56,  6.79,  7.66,  9.37, 10.29, 10.17,  9.89,  8.34,  5.88,  4.41,  3.49,  2.86,  1.83,  0.83,  0.24,  0.12
2013 22   0.40,  1.07,  1.47,  2.94,  3.30,  4.65,  5.16,  7.74,  8.30, 10.09, 11.16, 11.36,  9.17,  7.51,  6.16,  4.13,  2.54,  1.79,  0.79,  0.24,  0.04
2013 23   0.12,  0.40,  0.95,  1.55,  2.38,  3.38,  4.45,  5.96,  7.47,  9.97, 11.95, 12.47, 11.76,  9.53,  7.63,  4.88,  2.86,  1.59,  0.56,  0.16,  0.00
2013 24   0.04,  0.28,  0.20,  0.64,  1.51,  2.22,  4.09,  4.81,  7.03, 10.41, 11.91, 14.97, 13.22, 11.91,  8.06,  5.04,  2.30,  0.99,  0.36,  0.00,  0.00
2013 25   0.04,  0.16,  0.24,  0.44,  0.83,  1.67,  3.30,  4.49,  8.58, 11.44, 13.26, 14.14, 15.05, 11.87,  7.90,  4.49,  1.35,  0.48,  0.28,  0.00,  0.00
2013 26   0.08,  0.12,  0.20,  0.64,  0.87,  1.67,  3.38,  4.69,  8.62, 11.16, 12.03, 14.81, 14.06, 12.03,  7.90,  5.16,  1.83,  0.48,  0.28,  0.00,  0.00
2013 27   0.04,  0.04,  0.24,  0.56,  1.31,  1.95,  3.22,  5.24,  7.35, 10.25, 12.91, 12.95, 13.50, 12.83,  8.86,  5.56,  2.34,  0.79,  0.04,  0.04,  0.00
2013 28   0.04,  0.04,  0.16,  0.79,  1.39,  2.66,  3.81,  4.88,  7.31,  8.78, 11.28, 13.30, 13.46, 13.42,  9.97,  4.92,  2.98,  0.68,  0.12,  0.00,  0.00
2013 29   0.00,  0.12,  0.24,  0.68,  1.91,  2.90,  4.33,  5.00,  6.79,  7.74, 10.21, 11.80, 12.99, 14.06,  9.89,  6.59,  3.38,  1.23,  0.16,  0.00,  0.00
2013 30   0.00,  0.12,  0.28,  1.03,  2.07,  2.38,  4.61,  4.77,  5.48,  8.42,  9.49, 10.48, 13.50, 12.87, 11.56,  7.35,  3.73,  1.47,  0.40,  0.00,  0.00
2013 31   0.00,  0.16,  0.64,  1.31,  2.26,  3.38,  3.85,  5.40,  6.35,  8.42,  9.17, 11.95, 12.87, 11.20, 10.64,  7.51,  3.30,  1.31,  0.28,  0.00,  0.00
2013 32   0.12,  0.28,  0.99,  1.91,  2.98,  2.90,  5.44,  5.60,  7.23,  9.05, 10.64, 12.11, 11.56, 10.41,  8.54,  6.08,  2.82,  1.07,  0.28,  0.00,  0.00
2013 33   0.16,  0.52,  1.03,  1.99,  3.02,  4.37,  5.04,  6.91,  7.31, 10.29, 10.41, 11.56, 11.44, 10.52,  7.35,  4.53,  2.38,  0.91,  0.24,  0.04,  0.00
2013 34   0.16,  0.60,  0.95,  1.83,  3.53,  4.61,  6.08,  7.07,  8.94, 10.29, 12.07, 10.41, 11.44,  8.54,  6.35,  4.29,  1.79,  0.87,  0.16,  0.04,  0.00
2013 35   0.16,  0.32,  0.36,  0.87,  1.83,  3.14,  5.24,  7.19,  9.97, 10.48, 15.01, 11.91, 10.60,  8.46,  6.67,  4.01,  2.58,  0.91,  0.28,  0.00,  0.00
2013 36   0.08,  0.12,  0.08,  0.36,  1.03,  1.63,  4.13,  6.75, 11.24, 12.27, 17.79, 12.79, 10.37,  8.30,  6.16,  3.22,  2.26,  1.11,  0.24,  0.08,  0.00
2013 37   0.00,  0.04,  0.04,  0.32,  0.79,  1.35,  3.85,  7.98, 10.80, 13.54, 20.81, 11.87,  9.93,  7.43,  4.96,  3.30,  1.79,  0.87,  0.20,  0.08,  0.04
2013 38   0.00,  0.00,  0.04,  0.20,  0.40,  1.47,  3.53,  7.70, 11.60, 13.78, 22.72, 11.28,  9.21,  7.15,  5.48,  2.66,  1.63,  0.79,  0.28,  0.04,  0.04
2013 39   0.00,  0.04,  0.20,  0.08,  0.72,  2.42,  5.36,  9.65, 13.11, 13.71, 19.15, 12.24, 10.45,  5.84,  3.46,  1.91,  1.03,  0.52,  0.12,  0.00,  0.00
2013 40   0.00,  0.20,  0.20,  0.75,  1.55,  4.45,  7.63, 10.81, 13.39, 13.75, 16.29, 12.75,  8.07,  5.01,  3.14,  1.15,  0.60,  0.20,  0.08,  0.00,  0.00
2013 41   0.00,  0.20,  0.56,  1.07,  3.10,  5.92,  9.86, 11.25, 14.71, 14.31, 13.67, 10.57,  6.64,  3.93,  2.70,  0.72,  0.68,  0.04,  0.08,  0.00,  0.00
2013 42   0.04,  0.36,  1.11,  2.23,  4.41,  7.55,  9.94, 13.08, 15.23, 13.64, 11.49,  9.11,  6.00,  2.98,  1.83,  0.72,  0.20,  0.04,  0.04,  0.00,  0.00
2013 43   0.20,  0.95,  2.15,  4.45,  7.23, 10.97, 13.00, 15.42, 13.55, 12.28,  9.02,  5.92,  2.66,  1.31,  0.60,  0.20,  0.04,  0.04,  0.00,  0.00,  0.00
2013 44   0.60,  1.91,  5.13,  7.55, 10.81, 14.90, 16.30, 14.27, 11.92,  8.62,  4.69,  2.19,  0.68,  0.24,  0.08,  0.08,  0.00,  0.04,  0.00,  0.00,  0.00
2013 45   0.88,  2.86,  5.01,  8.43, 10.30, 12.33, 14.24, 13.88, 11.69,  8.95,  7.72,  2.55,  0.80,  0.20,  0.08,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.64,  1.51,  4.78,  7.52,  9.07, 12.97, 13.09, 14.13, 13.17, 10.15,  9.79,  2.23,  0.76,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.20,  0.95,  3.78,  6.40,  9.90, 10.46, 13.44, 14.28, 14.04, 10.06, 10.98,  3.34,  1.35,  0.56,  0.16,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.60,  1.87,  4.25,  7.91,  9.85, 13.83, 15.49, 12.59, 12.04, 10.57,  6.04,  3.06,  1.43,  0.32,  0.12,  0.04,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.12,  1.03,  2.90,  5.88,  9.37, 13.19, 15.53, 15.33, 12.07, 10.88,  7.07,  3.38,  1.95,  0.79,  0.36,  0.12,  0.04,  0.00,  0.00,  0.00
2013 50   0.00,  0.20,  0.52,  3.26,  5.68, 10.41, 15.21, 17.51, 16.00, 13.46,  8.50,  4.88,  2.70,  0.95,  0.64,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2013 51   0.00,  0.04,  0.28,  2.03,  4.96,  8.70, 13.70, 19.18, 19.90, 14.50,  8.98,  4.49,  2.26,  0.52,  0.40,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.20,  0.68,  2.62,  5.36, 10.17, 16.20, 20.97, 19.66, 13.11,  6.83,  2.66,  0.95,  0.52,  0.04,  0.00,  0.04,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.04,  0.16,  0.60,  1.83,  4.81, 10.17, 17.59, 21.80, 18.59, 12.43,  7.23,  3.14,  0.91,  0.60,  0.12,  0.00,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.00,  0.00,  0.24,  1.07,  2.38,  7.15, 15.21, 20.65, 21.96, 17.04,  8.70,  3.57,  1.39,  0.40,  0.20,  0.04,  0.00,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.00,  0.04,  0.48,  1.43,  4.29, 11.91, 18.27, 21.64, 19.42, 12.27,  6.20,  2.94,  0.64,  0.28,  0.12,  0.08,  0.00,  0.00
2014 04   0.00,  0.00,  0.00,  0.00,  0.04,  0.28,  1.03,  3.61,  8.58, 16.16, 20.06, 18.47, 14.58,  8.62,  5.36,  2.26,  0.56,  0.28,  0.04,  0.04,  0.04
2014 05   0.00,  0.00,  0.00,  0.00,  0.04,  0.36,  1.99,  4.17, 10.29, 17.28, 18.94, 18.19, 13.70,  8.74,  4.33,  1.31,  0.60,  0.04,  0.04,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.04,  0.28,  1.43,  4.37,  9.57, 16.40, 20.17, 19.58, 13.66,  8.82,  3.53,  1.43,  0.48,  0.16,  0.04,  0.04,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.20,  1.55,  3.69,  9.85, 17.67, 22.08, 18.67, 14.30,  6.95,  2.94,  1.27,  0.60,  0.16,  0.08,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.08,  1.27,  3.26,  8.14, 14.77, 21.41, 22.24, 14.85,  9.02,  2.94,  1.55,  0.36,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.48,  2.50,  4.69,  9.89, 16.56, 21.92, 20.49, 12.83,  8.14,  1.79,  0.60,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  1.47,  2.82,  6.08, 10.37, 17.55, 20.77, 19.02, 12.07,  8.10,  1.51,  0.24,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.16,  1.83,  3.66,  7.47, 11.40, 17.40, 19.59, 16.85, 11.04,  9.02,  1.27,  0.32,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.12,  1.55,  3.50,  6.83, 10.93, 15.69, 19.94, 16.17, 12.36, 10.45,  1.91,  0.52,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.20,  1.35,  3.66,  6.00, 10.21, 14.34, 17.24, 16.69, 13.63, 11.84,  3.66,  1.11,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.16,  1.71,  3.69,  6.32,  9.06, 12.63, 15.73, 16.45, 14.78, 12.63,  4.97,  1.59,  0.16,  0.08,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.32,  2.07,  4.49,  7.11,  7.66, 11.52, 15.21, 17.55, 14.54, 11.48,  5.00,  2.42,  0.48,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.04
2014 16   0.00,  0.36,  2.70,  5.12,  6.91,  7.82, 10.29, 13.46, 15.61, 14.81, 12.83,  5.72,  3.10,  0.83,  0.28,  0.12,  0.04,  0.00,  0.00,  0.00,  0.00
2014 17   0.00,  0.64,  2.94,  5.08,  6.43,  6.67,  8.50, 11.16, 13.11, 13.46, 13.34,  8.94,  5.32,  2.70,  1.03,  0.48,  0.08,  0.08,  0.04,  0.00,  0.00
2014 18   0.04,  0.64,  2.50,  4.17,  6.16,  6.71,  7.11,  9.61, 11.24, 12.28, 11.76, 10.61,  7.15,  5.05,  2.38,  1.47,  0.87,  0.16,  0.08,  0.00,  0.00
2014 19   0.24,  0.87,  2.54,  4.13,  5.60,  6.04,  8.26,  8.86, 10.85, 11.44, 11.92,  9.77,  7.35,  4.81,  3.26,  1.87,  1.19,  0.64,  0.16,  0.20,  0.00
2014 20   0.24,  1.23,  1.87,  3.18,  5.12,  6.04,  7.15,  8.66, 10.76, 11.87,  9.93, 10.13,  8.30,  5.44,  4.01,  2.86,  1.31,  0.91,  0.75,  0.20,  0.04
2014 21   0.24,  0.56,  0.95,  2.10,  2.74,  4.73,  6.12,  6.27,  8.54, 10.48, 10.44, 11.28, 10.01,  8.66,  6.16,  4.45,  2.54,  2.58,  0.79,  0.28,  0.08
2014 22   0.20,  0.36,  0.28,  0.95,  1.39,  2.66,  4.01,  5.32,  6.83,  9.53, 10.68, 11.99, 12.75, 10.52,  9.09,  5.36,  4.41,  2.18,  1.15,  0.24,  0.08
2014 23   0.08,  0.00,  0.24,  0.32,  0.75,  0.87,  2.54,  3.34,  5.20,  8.18,  9.73, 12.23, 14.26, 12.63, 11.48,  8.86,  5.40,  2.62,  0.87,  0.40,  0.00
2014 24   0.04,  0.00,  0.00,  0.16,  0.12,  0.95,  1.23,  1.99,  3.42,  5.52,  9.41, 11.40, 13.03, 14.97, 14.73, 11.60,  6.79,  3.46,  0.91,  0.28,  0.00
2014 25   0.00,  0.00,  0.04,  0.08,  0.08,  0.56,  0.83,  1.87,  2.58,  4.29,  6.51, 10.88, 12.95, 14.18, 17.43, 14.14,  8.46,  4.17,  0.64,  0.32,  0.00
2014 26   0.00,  0.00,  0.04,  0.12,  0.16,  0.64,  0.87,  1.67,  2.82,  4.41,  6.12,  9.41, 12.31, 15.97, 16.24, 14.34, 10.25,  3.65,  0.87,  0.08,  0.04
2014 27   0.00,  0.00,  0.00,  0.20,  0.36,  0.99,  1.31,  1.87,  3.53,  5.48,  7.51, 10.84, 12.95, 16.20, 14.77, 13.15,  7.98,  2.50,  0.32,  0.04,  0.00
2014 28   0.00,  0.00,  0.08,  0.28,  0.75,  1.11,  2.34,  2.90,  3.65,  6.99,  9.09, 12.03, 13.70, 15.13, 14.06, 10.72,  5.48,  1.43,  0.24,  0.00,  0.00
2014 29   0.00,  0.04,  0.16,  0.40,  1.71,  2.38,  2.54,  4.05,  5.84,  8.78, 10.05, 12.79, 14.46, 13.34, 11.20,  7.90,  3.22,  0.91,  0.24,  0.00,  0.00
2014 30   0.00,  0.12,  0.20,  0.95,  2.50,  2.90,  3.85,  5.56,  8.02,  8.82, 11.91, 14.14, 12.51, 11.16,  8.94,  5.32,  2.18,  0.56,  0.28,  0.08,  0.00
2014 31   0.00,  0.16,  0.87,  2.18,  2.94,  4.49,  5.08,  7.07,  9.65, 11.16, 13.11, 11.20, 10.76,  9.53,  6.20,  3.38,  1.35,  0.71,  0.16,  0.00,  0.00
2014 32   0.12,  0.71,  2.03,  2.94,  4.73,  5.48,  8.02,  9.29, 10.64, 11.12, 11.08, 11.08,  8.70,  6.20,  4.37,  1.79,  1.23,  0.40,  0.08,  0.00,  0.00
2014 33   0.44,  1.39,  2.54,  4.25,  5.68,  6.31,  9.81, 10.56, 10.72, 10.44, 10.52,  9.17,  6.35,  5.12,  3.73,  1.63,  0.87,  0.32,  0.08,  0.04,  0.00
2014 34   1.27,  2.34,  3.46,  5.36,  7.15,  9.25,  9.49, 10.76,  9.73,  9.77,  8.98,  7.35,  5.76,  3.81,  3.14,  1.39,  0.68,  0.24,  0.04,  0.04,  0.00
2014 35   1.79,  3.22,  5.00,  7.23,  7.98,  9.57,  9.97, 10.41, 10.09,  8.78,  8.22,  6.00,  4.77,  3.30,  1.91,  0.95,  0.56,  0.20,  0.04,  0.00,  0.04
2014 36   2.90,  3.34,  6.51,  7.63,  8.02, 10.37,  9.61, 11.08,  9.85,  8.74,  6.99,  5.32,  3.57,  3.10,  1.63,  0.75,  0.48,  0.08,  0.00,  0.04,  0.00
2014 37   3.49,  5.04,  6.79,  8.14,  9.05, 10.72, 10.80, 11.08,  8.98,  8.50,  6.47,  4.01,  3.53,  1.87,  0.87,  0.36,  0.20,  0.08,  0.00,  0.00,  0.00
2014 38   3.46,  4.81,  6.47,  8.86,  9.17, 11.24, 11.40, 11.36,  9.09,  8.90,  6.04,  4.45,  2.34,  1.47,  0.68,  0.20,  0.08,  0.00,  0.00,  0.00,  0.00
2014 39   1.91,  4.81,  6.04,  9.22, 10.29, 10.93, 12.55, 12.32,  9.38,  8.74,  5.80,  4.05,  2.22,  1.07,  0.44,  0.24,  0.00,  0.00,  0.00,  0.00,  0.00
2014 40   1.11,  2.42,  6.20,  8.34, 10.57, 13.75, 11.44, 12.63, 11.36,  8.14,  5.92,  3.97,  2.34,  0.99,  0.48,  0.28,  0.04,  0.00,  0.00,  0.00,  0.00
2014 41   0.48,  1.63,  4.49,  7.23, 10.10, 13.12, 13.28, 13.28, 11.80,  9.18,  6.72,  4.53,  2.19,  1.19,  0.56,  0.20,  0.04,  0.00,  0.00,  0.00,  0.00
2014 42   0.20,  1.15,  3.06,  5.92,  9.70, 13.16, 13.40, 14.27, 12.29,  9.74,  6.88,  5.01,  2.58,  1.63,  0.64,  0.28,  0.04,  0.04,  0.00,  0.00,  0.00
2014 43   0.12,  0.95,  3.54,  5.84, 10.49, 13.91, 16.14, 14.35, 13.08,  8.98,  5.64,  3.18,  2.27,  1.07,  0.28,  0.12,  0.04,  0.00,  0.00,  0.00,  0.00
2014 44   0.52,  1.79,  4.25,  7.91, 13.67, 16.97, 16.89, 14.63, 10.14,  6.64,  3.26,  1.91,  1.11,  0.24,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.28,  1.51,  4.77,  7.64,  9.55, 13.09, 14.24, 13.56, 11.77,  9.23,  7.60,  3.62,  1.95,  0.76,  0.32,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00
2014 46   0.16,  0.92,  3.30,  6.76,  8.44, 11.82, 13.41, 14.76, 11.70,  9.99,  8.87,  4.62,  2.79,  1.43,  0.72,  0.20,  0.12,  0.00,  0.00,  0.00,  0.00
2014 47   0.20,  0.68,  2.63,  4.97,  8.87, 11.46, 13.72, 13.60, 13.13, 11.30,  8.55,  4.77,  3.10,  1.39,  0.84,  0.68,  0.12,  0.00,  0.00,  0.00,  0.00
2014 48   0.04,  0.36,  1.91,  3.18,  8.07, 10.73, 13.79, 14.30, 14.86, 11.12,  8.62,  5.68,  3.46,  2.19,  0.75,  0.56,  0.24,  0.12,  0.04,  0.00,  0.00
2014 49   0.00,  0.00,  0.64,  2.26,  4.61,  8.62, 13.11, 16.00, 14.30, 12.59, 10.13,  7.78,  4.13,  3.46,  1.63,  0.32,  0.28,  0.12,  0.04,  0.00,  0.00
2014 50   0.00,  0.00,  0.52,  1.15,  4.17,  8.38, 12.71, 15.57, 15.65, 14.73, 10.25,  8.34,  4.92,  2.42,  0.71,  0.28,  0.08,  0.12,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.24,  0.79,  2.86,  6.31, 11.91, 14.61, 19.10, 16.08, 12.63,  8.30,  4.01,  1.67,  0.83,  0.48,  0.12,  0.04,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.04,  0.52,  1.91,  4.01,  8.10, 14.02, 18.90, 19.54, 13.50,  9.49,  5.44,  2.54,  1.27,  0.56,  0.12,  0.04,  0.00,  0.00,  0.00
2015 01   0.00,  0.00,  0.00,  0.12,  0.79,  2.34,  4.37,  9.89, 16.80, 19.66, 17.12, 12.43,  6.71,  5.32,  2.82,  1.07,  0.40,  0.04,  0.12,  0.00,  0.00
2015 02   0.00,  0.00,  0.00,  0.20,  0.64,  1.23,  4.33, 10.68, 14.93, 20.45, 18.63, 12.71,  7.90,  5.12,  1.95,  0.87,  0.32,  0.04,  0.00,  0.00,  0.00
2015 03   0.00,  0.00,  0.04,  0.08,  0.60,  1.43,  4.33,  9.49, 16.40, 18.71, 17.83, 14.50,  8.10,  4.57,  2.46,  1.03,  0.36,  0.08,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.00,  0.00,  0.71,  1.43,  4.88,  9.65, 15.33, 17.59, 17.28, 13.22, 10.17,  4.41,  3.02,  1.39,  0.52,  0.32,  0.08,  0.00,  0.00
2015 05   0.00,  0.00,  0.00,  0.08,  0.60,  1.91,  5.20, 11.64, 15.93, 19.34, 17.87, 11.60,  7.82,  4.05,  2.26,  1.11,  0.48,  0.12,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.16,  0.60,  2.70,  7.51, 14.02, 20.97, 21.49, 15.69,  8.70,  5.16,  1.75,  0.68,  0.44,  0.16,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.12,  1.03,  3.77, 12.19, 21.96, 25.89, 18.35,  9.05,  4.41,  2.03,  0.79,  0.20,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.04,  0.24,  2.03,  8.50, 19.18, 27.36, 20.93, 12.83,  5.32,  2.26,  0.79,  0.44,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.16,  0.83,  5.36, 12.91, 23.27, 25.58, 15.85,  9.77,  3.97,  1.55,  0.64,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.40,  3.10,  8.26, 15.93, 23.63, 20.17, 14.38,  8.38,  3.69,  1.51,  0.44,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.64,  3.69,  8.78, 15.10, 21.73, 20.38, 12.67,  9.73,  4.17,  2.42,  0.44,  0.20,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.04,  0.40,  3.10,  6.40, 13.27, 19.79, 19.43, 15.45, 10.69,  6.56,  3.10,  1.31,  0.40,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.00,  0.52,  2.46,  6.08, 11.01, 16.05, 19.67, 15.26, 13.31,  8.54,  4.17,  2.11,  0.60,  0.24,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.08,  0.91,  2.78,  6.44, 10.09, 14.58, 16.92, 15.73, 13.83, 10.01,  4.93,  2.66,  0.79,  0.20,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 15   0.00,  0.28,  1.67,  4.69,  7.55, 10.60, 13.26, 17.04, 14.85, 12.79,  9.13,  4.53,  2.46,  0.87,  0.24,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 16   0.08,  0.44,  3.10,  6.71,  7.66,  9.89, 14.38, 15.93, 14.81, 10.76,  7.39,  5.04,  2.50,  0.99,  0.20,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00
2015 17   0.16,  0.79,  4.53,  5.96,  7.90,  9.45, 13.07, 13.74, 13.26, 10.17,  8.62,  5.64,  3.85,  1.95,  0.56,  0.28,  0.08,  0.00,  0.00,  0.00,  0.00
2015 18   0.24,  1.19,  3.85,  5.88,  7.59,  8.46, 10.09, 12.44, 11.64, 10.49,  8.74,  7.03,  4.93,  3.66,  2.19,  0.95,  0.52,  0.08,  0.04,  0.00,  0.00
2015 19   0.48,  1.31,  3.85,  5.20,  6.95,  7.55,  8.58,  9.34,  9.46, 10.61,  9.02,  7.31,  6.67,  4.25,  3.89,  2.70,  1.55,  0.79,  0.28,  0.08,  0.12
2015 20   0.44,  1.75,  3.38,  4.85,  7.03,  6.91,  7.78,  8.18,  9.25,  9.65,  8.82,  8.94,  6.43,  4.57,  4.17,  3.57,  2.30,  1.15,  0.56,  0.16,  0.12
2015 21   0.52,  1.51,  2.90,  4.01,  7.15,  7.74,  8.10,  8.82,  9.13, 10.48, 10.21,  9.02,  6.16,  4.73,  4.09,  2.07,  1.71,  0.83,  0.28,  0.44,  0.12
