VHI_Parea data for UKR  Province= 1: Cherkasy,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 23   0.12,  0.06,  0.54,  0.78,  1.74,  2.88,  5.10,  6.00,  7.73, 10.85, 11.27, 11.57, 12.23, 10.01,  8.03,  6.12,  2.70,  1.44,  0.66,  0.18,  0.00
2013 24   0.00,  0.18,  0.24,  0.36,  0.96,  1.56,  2.40,  5.57,  7.96,  8.98, 11.98, 14.55, 12.46, 12.99,  8.92,  5.81,  2.75,  1.86,  0.36,  0.12,  0.00
2013 25   0.00,  0.12,  0.12,  0.48,  0.66,  1.62,  2.57,  5.63,  7.19,  8.26, 13.41, 15.09, 13.65, 11.68,  9.52,  6.11,  2.51,  1.08,  0.24,  0.06,  0.00
2013 26   0.06,  0.12,  0.36,  0.48,  0.72,  2.34,  3.05,  5.81,  7.96,  9.94, 11.68, 13.71, 13.35, 12.34,  9.10,  4.85,  2.75,  0.96,  0.36,  0.06,  0.00
2013 27   0.00,  0.12,  0.42,  0.66,  1.44,  2.34,  4.43,  5.09,  7.49, 10.00, 10.30, 11.98, 13.71, 10.90,  9.40,  6.29,  3.71,  1.26,  0.36,  0.12,  0.00
2013 28   0.00,  0.18,  0.36,  0.72,  1.68,  2.81,  3.83,  5.63,  6.16,  8.20, 10.17, 11.55, 12.69, 11.13, 10.11,  7.90,  4.73,  1.80,  0.36,  0.00,  0.00
2013 29   0.00,  0.12,  0.30,  1.08,  1.68,  3.11,  3.59,  5.09,  6.16,  7.42,  8.80, 10.59, 13.94, 12.15,  9.87,  8.68,  5.51,  1.86,  0.06,  0.00,  0.00
2013 30   0.00,  0.30,  0.36,  1.14,  1.97,  2.69,  3.89,  5.15,  5.51,  7.24,  8.68,  9.69, 13.05, 14.36, 11.01,  8.02,  5.33,  1.44,  0.18,  0.00,  0.00
2013 31   0.00,  0.48,  0.66,  1.73,  2.15,  3.17,  4.96,  4.90,  6.10,  7.00,  8.91, 10.83, 13.52, 13.58, 10.65,  6.88,  3.11,  1.14,  0.24,  0.00,  0.00
2013 32   0.06,  0.84,  1.20,  2.15,  3.23,  4.72,  4.07,  6.04,  6.58,  8.37, 10.17, 12.26, 12.20, 12.20,  8.19,  4.25,  2.81,  0.42,  0.24,  0.00,  0.00
2013 33   0.48,  0.78,  1.73,  2.81,  3.65,  4.31,  4.84,  7.66,  7.60, 11.30, 11.18, 11.06, 11.78,  9.63,  5.74,  3.23,  1.26,  0.84,  0.06,  0.06,  0.00
2013 34   0.36,  1.32,  1.56,  1.92,  3.05,  5.57,  5.98,  7.72, 10.17, 11.55, 11.43, 11.85,  9.58,  7.48,  5.15,  3.41,  1.02,  0.72,  0.18,  0.00,  0.00
2013 35   0.24,  0.60,  0.48,  1.26,  2.15,  3.77,  6.40,  8.79, 10.77, 11.06, 14.35, 10.59, 11.36,  7.60,  4.55,  3.05,  1.85,  0.78,  0.24,  0.12,  0.00
2013 36   0.00,  0.06,  0.30,  0.18,  0.54,  1.61,  4.90,  8.85, 10.94, 12.50, 21.05, 11.48, 10.29,  7.72,  3.59,  3.23,  1.73,  0.72,  0.18,  0.06,  0.06
2013 37   0.00,  0.06,  0.00,  0.12,  0.42,  0.90,  2.81,  6.27, 10.16, 13.44, 28.38, 12.37,  8.54,  7.41,  4.36,  2.21,  1.67,  0.66,  0.12,  0.06,  0.06
2013 38   0.00,  0.00,  0.00,  0.24,  0.36,  0.78,  2.03,  6.45,  9.92, 14.58, 28.14, 12.78,  8.42,  6.63,  4.84,  2.57,  1.14,  0.84,  0.24,  0.00,  0.06
2013 39   0.00,  0.00,  0.06,  0.24,  0.54,  1.19,  3.76,  9.02, 10.87, 15.59, 24.49, 12.13,  8.60,  5.62,  4.12,  1.67,  1.08,  0.54,  0.42,  0.00,  0.06
2013 40   0.00,  0.06,  0.24,  0.24,  1.14,  2.57,  5.08, 10.94, 13.39, 14.29, 19.37, 11.66,  8.25,  4.84,  4.12,  1.61,  1.32,  0.54,  0.18,  0.18,  0.00
2013 41   0.00,  0.18,  0.90,  1.67,  3.71,  6.63,  8.25, 12.25, 14.58, 12.25, 13.87,  9.03,  6.69,  3.89,  2.81,  1.55,  1.02,  0.48,  0.12,  0.12,  0.00
2013 42   0.48,  1.49,  2.93,  4.54,  7.11,  9.56, 12.72, 14.10, 13.62, 10.22,  9.44,  5.08,  3.88,  1.91,  1.73,  0.72,  0.36,  0.06,  0.06,  0.00,  0.00
2013 43   1.08,  1.91,  5.32,  7.05, 10.70, 13.45, 13.21, 13.87, 11.30,  9.32,  5.20,  3.77,  2.21,  1.14,  0.24,  0.18,  0.00,  0.06,  0.00,  0.00,  0.00
2013 44   1.32,  3.36,  6.71, 10.84, 14.32, 14.32, 16.84, 10.49,  9.47,  5.57,  4.25,  1.38,  0.78,  0.30,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   1.56,  4.02,  7.62,  9.96, 13.27, 14.83, 13.15, 10.98, 10.08,  7.08,  4.86,  1.74,  0.72,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.42,  2.40,  4.20,  7.26,  9.78, 12.48, 13.98, 14.16, 13.02,  9.42,  8.58,  2.70,  1.14,  0.36,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.12,  0.78,  1.86,  4.25,  7.19,  8.14, 10.90, 15.51, 13.59, 14.01, 13.53,  6.53,  1.86,  1.20,  0.42,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.30,  0.72,  1.61,  4.00,  7.53, 10.46, 12.37, 15.30, 13.75, 14.23, 10.76,  4.78,  2.33,  1.49,  0.12,  0.18,  0.00,  0.06,  0.00,  0.00
2013 49   0.00,  0.18,  0.12,  1.85,  4.06,  6.87, 10.82, 13.87, 16.20, 13.63, 13.87,  9.03,  5.14,  3.05,  0.78,  0.42,  0.12,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.06,  0.54,  1.61,  3.58,  7.17, 12.66, 13.50, 16.13, 15.23, 11.59,  9.56,  5.62,  1.79,  0.66,  0.18,  0.12,  0.00,  0.00,  0.00,  0.00
2013 51   0.00,  0.06,  0.60,  1.73,  3.64,  8.12, 13.14, 15.35, 16.97, 12.60, 12.60,  8.12,  4.48,  1.73,  0.42,  0.24,  0.12,  0.06,  0.00,  0.00,  0.00
2013 52   0.00,  0.06,  0.36,  1.61,  3.17,  7.53, 13.86, 16.13, 15.83, 14.64, 12.31,  7.05,  4.66,  1.73,  0.66,  0.36,  0.06,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.24,  1.08,  2.45,  7.11, 12.25, 17.20, 18.04, 14.40, 11.95,  7.89,  4.42,  1.97,  0.54,  0.30,  0.18,  0.00,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.00,  0.12,  1.25,  3.64,  6.87, 14.16, 18.16, 18.40, 14.93,  9.56,  6.63,  3.82,  1.55,  0.78,  0.06,  0.06,  0.00,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.00,  0.24,  0.60,  3.41,  8.78, 12.13, 16.73, 16.79, 15.65, 10.75,  7.59,  4.36,  1.73,  0.78,  0.42,  0.00,  0.06,  0.00
2014 04   0.00,  0.00,  0.00,  0.00,  0.06,  0.60,  1.55,  5.92, 11.84, 14.05, 16.14, 15.90, 13.63,  8.97,  5.98,  2.87,  1.79,  0.54,  0.18,  0.00,  0.00
2014 05   0.00,  0.00,  0.00,  0.00,  0.06,  0.30,  2.57,  8.55, 13.03, 16.62, 17.51, 15.78, 10.94,  8.31,  3.77,  1.49,  0.78,  0.24,  0.06,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.00,  0.24,  1.26,  5.56, 11.18, 17.27, 19.37, 20.98, 11.60,  7.59,  3.41,  1.02,  0.48,  0.06,  0.00,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.06,  0.54,  2.63,  7.59, 14.64, 19.89, 21.15, 19.12,  8.60,  4.42,  1.08,  0.30,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.06,  0.42,  1.62,  4.55,  8.92, 16.28, 19.93, 19.93, 18.67,  6.64,  2.33,  0.60,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.30,  1.02,  1.80,  5.09,  9.58, 14.12, 18.73, 21.54, 20.11,  6.34,  1.14,  0.18,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.42,  1.20,  2.69,  5.09,  8.62, 13.05, 19.22, 19.52, 23.17,  6.05,  0.84,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.72,  2.63,  4.37,  6.29,  7.96, 13.47, 18.20, 18.20, 24.67,  3.35,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.84,  2.46,  5.03,  6.17,  7.60, 12.63, 14.73, 17.78, 27.60,  4.79,  0.36,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.12,  0.84,  2.87,  4.97,  6.05,  7.66, 10.66, 11.32, 17.78, 26.89,  8.50,  2.16,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.24,  1.44,  3.77,  5.03,  6.05,  8.50,  8.68, 11.74, 16.05, 26.65,  8.02,  2.93,  0.90,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.54,  1.55,  4.36,  5.14,  5.74,  7.83,  8.61, 12.31, 13.81, 20.50, 10.88,  5.68,  2.39,  0.66,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 16   0.00,  0.54,  1.67,  3.53,  4.43,  6.10,  6.82,  8.37,  9.99, 13.88, 15.85, 12.26,  7.83,  5.92,  2.09,  0.48,  0.24,  0.00,  0.00,  0.00,  0.00
2014 17   0.00,  0.42,  1.79,  3.41,  2.93,  4.31,  6.16,  6.64,  7.95, 10.83, 14.47, 12.38, 11.42,  8.01,  5.26,  2.93,  0.72,  0.30,  0.06,  0.00,  0.00
2014 18   0.18,  0.48,  1.74,  2.21,  2.69,  3.83,  4.07,  5.21,  7.66,  8.56,  9.28, 11.37, 12.15,  9.99,  8.98,  5.75,  3.59,  1.62,  0.42,  0.24,  0.00
2014 19   0.18,  0.54,  1.20,  2.04,  2.81,  4.07,  3.77,  5.93,  6.11,  7.72,  7.37,  9.46, 11.44,  9.34,  8.86,  7.43,  5.93,  3.05,  2.04,  0.48,  0.24
2014 20   0.06,  0.42,  0.78,  1.86,  2.76,  3.06,  4.44,  5.16,  6.24,  7.02,  7.62,  8.94, 10.14, 10.38,  8.22,  7.98,  6.84,  4.20,  2.34,  1.26,  0.30
2014 21   0.18,  0.18,  0.54,  0.48,  1.80,  2.46,  2.87,  6.65,  5.33,  6.83,  8.50,  8.80, 10.00, 10.48,  8.14, 10.54,  6.83,  4.49,  3.29,  1.14,  0.48
2014 22   0.06,  0.00,  0.42,  0.54,  0.78,  2.16,  3.17,  4.97,  5.63,  6.53,  8.44, 10.30, 10.42, 10.90, 10.18,  9.58,  7.37,  4.97,  2.57,  0.78,  0.24
2014 23   0.00,  0.06,  0.06,  0.30,  0.84,  1.26,  1.44,  4.38,  5.34,  5.52,  7.37,  9.59, 12.35, 13.79, 12.59,  9.71,  8.21,  4.68,  1.92,  0.54,  0.06
2014 24   0.00,  0.00,  0.06,  0.06,  0.42,  0.48,  1.44,  1.92,  3.59,  5.99,  6.23,  9.22, 12.93, 13.77, 15.45, 12.87,  9.34,  4.13,  1.86,  0.24,  0.00
2014 25   0.00,  0.00,  0.06,  0.06,  0.18,  0.48,  0.84,  1.44,  2.16,  4.19,  6.83,  8.62, 12.63, 16.35, 16.71, 14.55,  9.82,  3.59,  1.32,  0.18,  0.00
2014 26   0.00,  0.00,  0.00,  0.12,  0.30,  0.42,  0.96,  1.38,  2.51,  4.19,  5.75,  9.70, 12.46, 17.37, 16.83, 15.51,  7.84,  3.41,  0.96,  0.30,  0.00
2014 27   0.00,  0.00,  0.00,  0.06,  0.36,  1.02,  1.02,  1.86,  3.35,  4.79,  7.43, 10.42, 14.31, 15.99, 15.39, 13.23,  7.31,  2.75,  0.54,  0.12,  0.06
2014 28   0.00,  0.00,  0.00,  0.12,  0.78,  1.14,  1.62,  2.69,  3.29,  5.75,  7.90, 11.31, 14.42, 16.52, 13.11, 12.03,  6.46,  2.57,  0.24,  0.06,  0.00
2014 29   0.00,  0.06,  0.18,  0.66,  0.78,  1.38,  1.74,  3.41,  4.55,  7.12,  8.62, 11.43, 14.54, 14.54, 14.12,  9.87,  5.03,  1.80,  0.18,  0.00,  0.00
2014 30   0.00,  0.06,  0.42,  0.90,  0.84,  2.63,  2.93,  2.87,  5.69,  6.88, 10.83, 11.79, 16.34, 13.05, 12.51,  7.84,  3.47,  0.78,  0.18,  0.00,  0.00
2014 31   0.00,  0.24,  0.84,  1.08,  2.27,  2.87,  3.41,  4.72,  6.40,  9.87, 10.94, 13.76, 14.17, 13.10,  8.49,  5.50,  1.79,  0.42,  0.12,  0.00,  0.00
2014 32   0.12,  0.66,  1.26,  2.57,  3.11,  3.23,  4.96,  6.58,  7.95, 10.59, 12.08, 13.40, 11.72, 10.23,  6.22,  4.19,  0.60,  0.42,  0.12,  0.00,  0.00
2014 33   0.42,  1.14,  2.87,  3.41,  3.35,  4.90,  6.34,  8.25,  9.45, 12.08, 10.83, 11.78,  8.91,  8.61,  4.37,  2.03,  0.96,  0.30,  0.00,  0.00,  0.00
2014 34   1.92,  2.63,  3.59,  3.47,  5.33,  7.60,  7.78,  8.80, 11.31, 10.29,  9.46,  9.69,  7.24,  5.27,  3.17,  1.56,  0.72,  0.12,  0.06,  0.00,  0.00
2014 35   2.93,  3.35,  5.02,  5.20,  6.52,  6.76,  9.51, 10.83,  9.75,  9.33,  9.27,  7.89,  5.80,  4.07,  1.67,  1.26,  0.54,  0.24,  0.06,  0.00,  0.00
2014 36   2.69,  3.95,  5.08,  5.14,  6.88,  8.25,  9.69, 10.65,  9.87, 10.59,  8.91,  6.82,  4.84,  3.83,  1.67,  0.72,  0.30,  0.06,  0.06,  0.00,  0.00
2014 37   2.27,  3.29,  5.14,  6.03,  7.11,  8.84,  9.98, 10.99, 10.63, 10.81,  8.48,  7.05,  4.54,  2.87,  1.43,  0.18,  0.30,  0.06,  0.00,  0.00,  0.00
2014 38   1.31,  3.70,  5.56,  6.15,  6.99,  9.14, 10.39, 11.05, 10.45, 11.35,  9.62,  5.32,  4.42,  3.17,  0.96,  0.30,  0.12,  0.00,  0.00,  0.00,  0.00
2014 39   0.84,  2.99,  5.08,  6.03,  7.35,  9.20, 10.10, 10.04,  9.92, 10.57, 10.39,  6.33,  4.96,  4.00,  1.08,  0.84,  0.24,  0.06,  0.00,  0.00,  0.00
2014 40   0.66,  1.91,  3.71,  5.86,  8.07,  8.07,  9.26, 10.10,  9.26, 10.10,  8.73,  7.29,  6.10,  4.96,  3.11,  1.43,  0.72,  0.60,  0.06,  0.00,  0.00
2014 41   0.42,  0.96,  2.93,  4.60,  6.46,  7.65,  9.38, 10.04,  9.80,  9.38,  9.38,  8.07,  6.10,  5.92,  3.83,  2.51,  1.55,  0.72,  0.30,  0.00,  0.00
2014 42   0.42,  1.08,  2.63,  4.30,  8.24,  8.90,  9.38, 11.77, 11.05,  9.02,  9.38,  6.69,  6.45,  4.48,  2.39,  2.15,  1.08,  0.30,  0.12,  0.12,  0.06
2014 43   0.18,  1.14,  2.69,  5.14,  8.91, 10.58, 12.25, 12.61, 10.88,  9.92,  7.83,  6.69,  4.48,  2.93,  2.39,  0.78,  0.30,  0.18,  0.12,  0.00,  0.00
2014 44   0.30,  1.14,  2.94,  7.61,  7.97, 11.80, 13.24, 13.24, 11.50,  9.35,  6.59,  6.23,  3.89,  2.40,  1.14,  0.18,  0.30,  0.18,  0.00,  0.00,  0.00
2014 45   0.06,  1.02,  2.88,  4.50,  6.90,  9.12, 10.56, 12.06, 12.91, 10.62, 10.02,  7.26,  5.40,  2.70,  2.52,  0.90,  0.30,  0.00,  0.18,  0.00,  0.06
2014 46   0.00,  0.54,  1.38,  3.18,  4.56,  7.08, 10.74, 11.28, 13.98, 11.40, 11.28,  9.96,  6.00,  3.30,  2.52,  1.20,  0.78,  0.54,  0.24,  0.06,  0.00
2014 47   0.00,  0.30,  1.14,  1.80,  3.77,  6.53, 10.42, 11.38, 13.89, 13.05, 11.86, 10.36,  6.65,  3.95,  1.80,  1.20,  0.90,  0.60,  0.24,  0.06,  0.12
2014 48   0.00,  0.06,  0.42,  0.84,  3.17,  4.78,  9.38, 11.78, 14.29, 14.17, 12.61,  9.86,  8.25,  4.90,  2.81,  1.20,  1.02,  0.24,  0.06,  0.12,  0.06
2014 49   0.00,  0.00,  0.18,  0.48,  1.49,  4.18,  9.15, 12.37, 14.17, 15.66, 12.79, 12.31,  8.25,  4.00,  3.11,  0.84,  0.78,  0.12,  0.12,  0.00,  0.00
2014 50   0.00,  0.06,  0.00,  0.42,  1.25,  3.64,  8.96, 11.77, 15.05, 15.29, 14.81, 12.19,  8.24,  5.08,  1.85,  0.78,  0.30,  0.18,  0.12,  0.00,  0.00
2014 51   0.00,  0.06,  0.06,  0.42,  1.49,  5.20,  9.26, 13.38, 16.43, 14.76, 14.22, 10.39,  8.00,  3.52,  1.31,  1.02,  0.30,  0.00,  0.12,  0.06,  0.00
2014 52   0.00,  0.06,  0.00,  0.48,  2.09,  4.72, 11.17, 14.16, 17.32, 15.53, 13.02, 10.75,  5.20,  2.87,  1.73,  0.54,  0.12,  0.18,  0.06,  0.00,  0.00
2015 01   0.00,  0.00,  0.12,  0.48,  1.61,  4.66,  9.92, 15.17, 17.14, 17.03, 13.26,  9.38,  5.73,  3.46,  1.43,  0.42,  0.12,  0.06,  0.00,  0.00,  0.00
2015 02   0.00,  0.00,  0.00,  0.30,  0.78,  2.87,  7.05, 13.20, 17.20, 17.56, 16.13, 10.39,  7.29,  4.60,  1.73,  0.60,  0.24,  0.06,  0.00,  0.00,  0.00
2015 03   0.00,  0.00,  0.00,  0.06,  0.24,  1.55,  4.96, 10.04, 16.25, 17.80, 15.95, 13.86,  9.86,  5.68,  1.91,  1.02,  0.66,  0.18,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.00,  0.00,  0.42,  1.61,  4.36, 11.54, 16.62, 16.50, 16.50, 13.63,  8.43,  5.86,  2.51,  0.96,  0.72,  0.30,  0.00,  0.06,  0.00
2015 05   0.00,  0.00,  0.00,  0.00,  0.36,  2.45,  6.63, 15.54, 20.38, 19.07, 14.64,  9.21,  5.26,  3.65,  1.49,  0.78,  0.36,  0.12,  0.06,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.00,  0.60,  3.23, 10.16, 18.77, 23.97, 19.55, 10.88,  5.50,  4.06,  1.91,  0.90,  0.42,  0.06,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.12,  0.90,  4.72, 11.71, 19.77, 25.75, 18.76,  9.32,  4.90,  2.51,  1.25,  0.24,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.06,  0.30,  1.86,  7.36, 15.50, 21.13, 23.34, 15.68,  8.86,  3.65,  1.74,  0.42,  0.06,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.06,  0.54,  3.59,  8.98, 16.04, 20.47, 22.02, 14.06,  9.04,  3.59,  1.20,  0.30,  0.06,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.06,  0.00,  1.62,  5.69,  8.92, 15.63, 19.70, 20.72, 13.47,  9.64,  3.47,  1.02,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.06,  0.24,  3.11,  6.17, 10.72, 14.31, 18.26, 19.04, 13.35,  9.04,  4.25,  1.08,  0.36,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.42,  2.81,  6.47,  9.58, 12.16, 16.59, 17.43, 14.37, 11.14,  6.53,  1.92,  0.36,  0.24,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.00,  0.42,  3.53,  5.63,  9.34, 12.16, 12.22, 17.84, 13.17, 11.74,  8.68,  4.13,  0.66,  0.48,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.06,  1.32,  4.37,  7.43,  9.10, 10.60, 12.69, 15.27, 13.71, 11.74,  7.72,  4.25,  1.38,  0.30,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2015 15   0.00,  0.36,  2.39,  4.60,  7.53,  9.50, 10.64, 12.73, 14.35, 12.37, 10.28,  8.37,  4.12,  2.15,  0.48,  0.06,  0.06,  0.00,  0.00,  0.00,  0.00
2015 16   0.06,  0.78,  2.81,  5.02,  8.43,  8.73, 11.90, 11.78, 12.92, 11.36, 10.17,  8.07,  3.95,  2.51,  1.32,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2015 17   0.00,  1.14,  4.31,  5.68,  7.83,  8.67,  9.93, 11.60, 12.50,  9.27, 10.89,  7.72,  4.90,  3.05,  1.38,  0.96,  0.18,  0.00,  0.00,  0.00,  0.00
2015 18   0.18,  1.56,  3.59,  5.63,  6.28,  8.32,  8.20,  9.93, 11.25,  9.93,  9.34,  7.48,  7.30,  4.49,  3.29,  1.97,  0.66,  0.42,  0.18,  0.00,  0.00
2015 19   0.54,  1.38,  2.99,  4.67,  6.35,  6.29,  8.32,  8.02,  9.52,  8.80,  8.56,  7.54,  6.83,  7.49,  4.61,  3.65,  2.69,  0.90,  0.54,  0.18,  0.12
2015 20   0.48,  1.50,  2.52,  4.56,  4.74,  7.26,  7.86,  7.92,  7.80,  9.24,  8.82,  9.06,  6.66,  7.20,  4.68,  4.08,  2.64,  1.92,  0.60,  0.36,  0.12
2015 21   0.54,  1.32,  2.51,  4.01,  4.31,  7.19,  8.02,  8.20,  9.04,  8.98, 10.18,  9.28,  8.56,  6.77,  3.41,  3.23,  2.75,  1.14,  0.30,  0.18,  0.06
